,Row,Column,Plane,Timepoint,Field,Object No,X,Y,Bounding Box,Position X [µm],Position Y [µm],coloc AR - Relative Spot  Intensity,coloc AR - Corrected Spot  Intensity,coloc AR - Uncorrected Spot  Peak Intensity,coloc AR - Spot Contrast,coloc AR - Spot Background Intensity,coloc AR - Spot Area [px²],coloc AR - Region Intensity,coloc AR - Spot To Region Intensity,coloc AR - Object No in Clustered Nuclei w/o Border Round Selected,coloc AR - Object No in Spots AR,predicted_clc,cluster_id,cluster_size,nucleus_id
4461,3,9,1,53,1,1,114,733,"[113,732,116,735]",-142.67,374.06,0.124469513833,128.722222222,2728,0.501605455491,905.444444444,12,662.804287194,1.56028964605,2,1,1,0,29,0
4496,3,9,6,64,1,4,1924,1386,"[1919,1382,1928,1399]",124.79,276.99,0.100806,86.998,1042,0.146299,776.024,134,668.438,1.2911,4,10,1,6,2,3
4501,3,9,7,64,1,5,1923,1394,"[1918,1390,1929,1399]",124.71,276.43,0.0517176,53.6292,1249,0.119009,983.333,80,781.826,1.32633,3,11,1,5,2,4
4503,3,9,8,26,1,1,115,732,"[113,731,116,734]",-142.64,374.16,0.317611980755,260.388888889,2500,0.634283639005,559.444444444,12,328.840415347,2.49310393453,3,6,1,0,29,0
4505,3,9,8,64,1,2,1925,1391,"[1917,1382,1930,1398]",124.85,277.02,0.106454,127.374,1528,0.176679,1069.14,152,865.081,1.38312,2,7,1,6,2,3
4513,3,9,9,64,1,2,1925,1387,"[1920,1381,1930,1396]",124.95,277.17,0.0966687,128.065,1657,0.161292,1196.72,129,919.637,1.44055,3,6,1,5,2,4
4538,3,9,1,59,2,2,1033,1241,"[1030,1237,1039,1249]",-652.54,621.58,0.0505823,59.3434,1339,0.0917858,1113.86,73,869.977,1.34855,6,20,1,9,1,10
4557,3,9,2,53,2,2,1337,1488,"[1332,1483,1343,1494]",-607.69,585.32,0.243692,187.571,1158,0.330932,582.133,98,384.019,2.00434,8,14,1,46,4,1
4560,3,9,2,59,2,1,1036,1240,"[1029,1234,1044,1250]",-652.24,621.83,0.0721265,89.7317,1433,0.107695,1154.36,172,973.035,1.27856,7,9,1,7,1,11
4563,3,9,2,60,2,2,1017,1238,"[1011,1232,1022,1247]",-655.11,622.26,0.0613885,67.3267,1275,0.106576,1029.41,112,818.498,1.33993,6,14,1,0,29,0
4567,3,9,3,39,2,1,1359,1526,"[1354,1521,1365,1532]",-604.42,579.71,0.132408114157,69.5649957519,702,0.212625628141,455.818181818,107,461.421033711,1.13861991367,4,10,1,0,29,0
4575,3,9,3,53,2,3,1336,1487,"[1332,1483,1341,1494]",-607.81,585.31,0.256696,258.199,1481,0.329053,747.655,96,468.179,2.14844,8,16,1,58,3,2
4581,3,9,3,61,2,1,1414,1591,"[1410,1587,1418,1595]",-596.35,570.23,0.234246192893,234.394920635,1548,0.33780420354,766.24,63,378.510986375,2.64360865775,9,17,1,72,25,32
4590,3,9,4,42,2,1,1331,1567,"[1327,1563,1335,1571]",-608.61,573.7,0.121579221534,59.165806927,620,0.183795450772,427.47826087,59,510.998230962,0.952340024505,5,12,1,0,29,0
4592,3,9,4,44,2,1,1313,1563,"[1309,1559,1317,1568]",-611.33,574.25,0.126313548044,72.048582996,743,0.197087529047,498.346153846,76,516.066704376,1.10527327573,6,15,1,21,2,22
4596,3,9,4,52,2,1,1312,1478,"[1308,1474,1320,1483]",-611.14,586.82,0.190786407075,193.258762887,1423,0.269006108708,819.7,97,488.560825122,2.07335240732,8,21,1,23,1,24
4598,3,9,4,53,2,2,1336,1487,"[1332,1483,1341,1494]",-607.82,585.36,0.236031,289.778,1796,0.313858,937.933,97,559.785,2.19318,8,16,1,46,4,1
4603,3,9,4,61,2,2,1414,1587,"[1411,1584,1418,1594]",-596.29,570.5,0.261856,318.919,1877,0.352305,899.0,74,457.27,2.66346,9,16,1,72,25,32
4605,3,9,4,62,2,2,1468,1486,"[1465,1483,1473,1492]",-588.17,585.57,0.122478,71.4305,759,0.194539,511.783,61,392.409,1.48624,9,21,1,50,8,32
4606,3,9,4,62,2,3,1422,1577,"[1419,1574,1426,1583]",-595.11,572.02,0.244517,279.693,1748,0.338353,864.167,64,392.409,2.91497,9,23,1,72,25,32
4611,3,9,5,44,2,1,1313,1562,"[1309,1558,1318,1568]",-611.27,574.35,0.128432385406,84.3571428571,829,0.183048342295,572.464285714,84,601.957875086,1.09114184855,6,8,1,33,1,23
4613,3,9,5,47,2,1,1311,1546,"[1306,1541,1318,1551]",-611.39,576.85,0.161679577247,166.119886364,1386,0.233456163526,861.34375,110,620.453674121,1.65598767357,6,12,1,34,1,30
4615,3,9,5,52,2,1,1314,1478,"[1308,1473,1320,1484]",-611.17,586.78,0.207545632503,243.822324159,1644,0.276909733459,930.966666667,109,584.236868968,2.01080940493,7,11,1,16,1,25
4617,3,9,5,53,2,2,1337,1486,"[1331,1481,1342,1493]",-607.81,585.53,0.230065,290.009,1809,0.301652,970.545,119,645.835,1.95182,7,10,1,58,3,2
4618,3,9,5,56,2,1,1855,324,"[1854,323,1856,325]",-531.17,757.5,0.220259180216,178.767857143,2063,0.530496529066,632.857142857,8,301.327830424,2.69349498471,1,1,1,0,29,0
4622,3,9,5,61,2,1,1415,1587,"[1410,1583,1419,1593]",-596.28,570.65,0.238306,313.952,1936,0.317239,1003.48,83,545.685,2.41428,9,17,1,72,25,32
4624,3,9,5,62,2,1,1469,1486,"[1466,1483,1473,1491]",-588.21,585.59,0.111468,78.6104,913,0.18601,626.615,62,469.403,1.50239,9,21,1,50,8,32
4625,3,9,5,62,2,2,1423,1579,"[1419,1574,1427,1584]",-595.1,572.0,0.243441,325.945,1943,0.314631,1012.96,75,469.403,2.85236,9,25,1,72,25,32
4626,3,9,5,63,2,1,1459,1478,"[1454,1473,1464,1483]",-589.75,586.95,0.120376,72.2827,789,0.198003,528.192,80,523.248,1.14759,7,9,1,50,8,32
4627,3,9,5,63,2,2,1421,1587,"[1417,1583,1426,1595]",-595.32,570.53,0.228507,293.88,1910,0.31624,992.207,92,523.248,2.45789,7,14,1,72,25,32
4628,3,9,5,64,2,1,1463,1481,"[1460,1478,1467,1487]",-589.06,586.27,0.146099,86.2679,789,0.220221,504.208,63,446.606,1.32214,9,18,1,50,8,32
4629,3,9,5,64,2,2,1432,1583,"[1429,1580,1436,1589]",-593.64,571.16,0.247792,289.917,1738,0.327689,880.083,67,446.606,2.61976,9,21,1,72,25,32
4633,3,9,6,44,2,1,1313,1561,"[1308,1557,1317,1568]",-611.32,574.42,0.113504319563,80.2380952381,888,0.172525995614,626.678571429,84,675.219688907,1.0469432072,7,10,1,21,2,22
4635,3,9,6,47,2,1,1312,1545,"[1306,1539,1318,1552]",-611.45,576.94,0.170732246882,176.825020276,1370,0.229327384439,858.861111111,137,694.652151284,1.49094209162,6,5,1,22,1,31
4636,3,9,6,53,2,1,1336,1485,"[1331,1480,1342,1491]",-607.86,585.78,0.164091303285,210.050054113,1780,0.249109525683,1070.03030303,112,726.484036433,1.76202131492,7,13,1,46,4,1
4637,3,9,6,59,2,1,1399,1579,"[1395,1575,1404,1584]",-598.55,571.91,0.189418973083,266.912676056,1982,0.268804814032,1142.2,71,801.948058601,1.75711214828,7,6,1,47,2,12
4639,3,9,6,60,2,2,1412,1598,"[1408,1594,1416,1602]",-596.65,569.17,0.218143,309.641,2076,0.303283,1109.8,68,687.108,2.06582,6,10,1,72,25,32
4641,3,9,6,61,2,2,1415,1588,"[1409,1582,1420,1593]",-596.26,570.73,0.204911,260.024,1764,0.272297,1008.94,103,645.308,1.96644,7,6,1,72,25,32
4642,3,9,6,62,2,1,1468,1486,"[1464,1482,1474,1491]",-588.23,585.69,0.104879,81.3747,1000,0.180275,694.52,76,554.645,1.3989,8,12,1,50,8,32
4643,3,9,6,62,2,2,1422,1577,"[1418,1573,1427,1583]",-595.12,572.1,0.214799,296.578,2045,0.307067,1084.14,86,554.645,2.48938,8,15,1,72,25,32
4646,3,9,6,63,2,2,1459,1477,"[1455,1473,1464,1482]",-589.69,587.02,0.0981941,59.6826,732,0.143643,548.12,76,576.887,1.05359,8,9,1,50,8,32
4647,3,9,6,63,2,3,1421,1587,"[1416,1582,1426,1593]",-595.33,570.69,0.232427,306.613,1945,0.31527,1012.57,100,576.887,2.28672,8,11,1,72,25,32
4648,3,9,6,64,2,1,1463,1482,"[1459,1477,1468,1486]",-589.05,586.38,0.132898,84.8965,824,0.196012,553.913,63,526.503,1.21331,9,11,1,50,8,32
4649,3,9,6,64,2,2,1434,1583,"[1430,1579,1438,1590]",-593.45,571.21,0.243206,302.105,1840,0.323707,940.071,85,526.503,2.3593,9,14,1,72,25,32
4653,3,9,7,45,2,1,1853,324,"[1852,323,1856,325]",-531.29,757.48,0.190477,129.554,2161,0.593893,550.6,13,295.407,2.30243,2,2,1,0,29,0
4660,3,9,7,53,2,2,1336,1484,"[1330,1478,1344,1491]",-607.87,585.92,0.169229,193.455,1601,0.255342,949.7,161,775.571,1.47395,8,10,1,58,3,2
4661,3,9,7,59,2,1,1398,1578,"[1394,1574,1404,1583]",-598.61,572.09,0.169652188748,228.529674253,1766,0.224467784597,1118.51851852,83,844.414453901,1.59524530466,5,5,1,59,1,13
4663,3,9,7,60,2,2,1411,1597,"[1407,1593,1416,1602]",-596.73,569.3,0.197026,275.787,1946,0.267768,1123.96,80,774.308,1.80774,7,9,1,72,25,32
4664,3,9,7,61,2,1,1415,1585,"[1408,1580,1420,1591]",-596.31,570.99,0.15377442595,191.120449837,1596,0.205555555556,1051.74193548,109,732.376211764,1.6970272455,6,7,1,72,25,32
4665,3,9,7,62,2,1,1468,1485,"[1462,1481,1474,1490]",-588.3,585.82,0.0818086,69.6049,1017,0.131117,781.222,81,645.843,1.31739,9,13,1,50,8,32
4666,3,9,7,62,2,2,1421,1577,"[1416,1572,1427,1584]",-595.29,572.17,0.200896,271.985,1970,0.29101,1081.88,114,645.843,2.09627,9,17,1,72,25,32
4667,3,9,7,63,2,1,1421,1586,"[1416,1581,1427,1592]",-595.28,570.91,0.192208383467,248.344537815,1857,0.280374292046,1043.71428571,119,654.720563293,1.9734508063,6,12,1,72,25,32
4668,3,9,7,64,2,1,1432,1584,"[1427,1579,1437,1590]",-593.68,571.21,0.222327347245,282.234080189,1895,0.314959178584,987.21875,106,626.885525648,2.02501537881,7,8,1,72,25,32
4673,3,9,8,48,2,1,1280,1479,"[1275,1475,1284,1486]",-616.24,586.57,0.0800756012843,77.1371308017,1133,0.12224515064,886.166666667,79,753.188302555,1.27896808036,6,4,1,66,4,38
4674,3,9,8,49,2,1,1275,1471,"[1271,1467,1282,1480]",-616.8,587.66,0.0945054945055,92.7392510402,1228,0.160367170626,888.571428571,103,738.967255512,1.32794879921,5,2,1,66,4,38
4675,3,9,8,50,2,1,1282,1445,"[1279,1441,1286,1451]",-615.84,591.61,0.0894378419042,89.3637362637,1249,0.157120205241,909.807692308,70,765.344688926,1.30551821033,8,7,1,67,1,39
4676,3,9,8,52,2,1,1315,1474,"[1309,1468,1321,1481]",-611.04,587.34,0.121345831749,128.634731747,1321,0.172954163667,931.432432432,134,774.171644543,1.36929216105,7,8,1,0,29,0
4677,3,9,8,53,2,1,1338,1481,"[1333,1476,1344,1490]",-607.61,586.27,0.0522658125165,51.8164198606,1233,0.135053212987,939.585365854,112,795.622384637,1.24607075524,6,6,1,46,4,1
4680,3,9,8,59,2,2,1398,1577,"[1393,1572,1404,1582]",-598.69,572.28,0.140521,173.187,1537,0.184004,1059.28,95,864.638,1.42541,8,10,1,47,2,12
