,Row,Column,Plane,Timepoint,Field,Object No,X,Y,Bounding Box,Position X [µm],Position Y [µm],Compound,Concentration,Cell Type,Cell Count,coloc AR - Relative Spot  Intensity,coloc AR - Corrected Spot  Intensity,coloc AR - Uncorrected Spot  Peak Intensity,coloc AR - Spot Contrast,coloc AR - Spot Background Intensity,coloc AR - Spot Area [px²],coloc AR - Region Intensity,coloc AR - Spot To Region Intensity,coloc AR - Object No in Clustered Nuclei w/o Border Round Selected,coloc AR - Object No in Spots AR,Unnamed: 25,trc
2577,3,6,4,42,8,1,1650,712,"[1643,706,1657,721]",-561.46,377.07,,,,,0.0666991,108.731,1882,0.10594,1521.44,153,1201.39,1.35691,4,15,,1
2578,3,6,4,42,8,2,1548,742,"[1534,736,1556,750]",-576.88,372.57,,,,,0.164153,221.961,1752,0.21574,1130.2,223,1201.39,1.1255,4,16,,1
2580,3,6,4,43,8,1,1548,749,"[1546,742,1550,753]",-576.61,371.86,,,,,0.034733450259,54.354893617,1853,0.101808797821,1510.56,47,1240.16776755,1.26185741523,4,26,,1
2581,3,6,4,45,8,1,1560,773,"[1551,767,1566,780]",-575.01,368.07,,,,,0.166939280147,278.705128205,2231,0.231985840708,1390.79487179,146,1295.69821442,1.28849448229,5,19,,1
2582,3,6,4,46,8,1,1561,783,"[1552,777,1567,790]",-574.85,366.66,,,,,0.185150240065,317.368211499,2325,0.249414390829,1396.74358974,161,1297.70620587,1.32087817218,5,17,,1
2584,3,6,4,49,8,2,1953,784,"[1946,776,1959,794]",-516.82,366.4,,,,,0.0503862,83.9935,2166,0.155508,1583.0,155,1123.85,1.48328,7,31,,1
2587,3,6,4,50,8,1,1945,782,"[1937,774,1955,789]",-517.84,366.85,,,,,0.143456149628,296.852355072,2603,0.189823874755,1772.4375,207,1215.58901387,1.70229397556,6,14,,1
2588,3,6,4,51,8,1,1946,782,"[1939,775,1957,792]",-517.65,366.65,,,,,0.184132,354.556,2740,0.271167,1571.0,234,1063.67,1.8103,6,31,,1
2593,3,6,4,52,8,4,2019,820,"[2016,817,2024,824]",-506.74,361.23,,,,,0.0820625,86.2115,1335,0.161199,964.348,59,809.091,1.29844,7,30,,1
2594,3,6,4,53,8,1,1555,807,"[1548,802,1561,812]",-575.56,363.18,,,,,0.0787909,126.485,1844,0.109895,1478.84,124,1407.61,1.14046,5,7,,1
2595,3,6,4,53,8,2,1956,787,"[1951,782,1961,794]",-516.27,366.04,,,,,0.096063,193.949,2585,0.172328,1825.03,98,1166.08,1.73142,6,14,,1
2596,3,6,4,55,8,1,1545,792,"[1540,787,1553,797]",-576.81,365.42,,,,,0.0763076,123.519,1881,0.114278,1495.18,105,1393.88,1.16129,5,6,,1
2598,3,6,4,55,8,3,1911,789,"[1905,785,1916,795]",-522.94,365.67,,,,,0.0386985,55.1396,1581,0.0716049,1369.71,89,1130.88,1.25995,6,15,,1
2601,3,6,4,56,8,2,1044,1372,"[1041,1367,1049,1375]",-650.99,279.7,,,,,0.0318268,171.68,6679,0.122378,5222.52,55,6248.98,0.863213,9,39,,1
2606,3,6,4,64,8,1,1148,1306,"[1141,1298,1154,1315]",-635.7,289.36,,,,,0.081898028595,510.441417278,7407,0.128324259761,5722.20454545,161,6821.41652314,0.913687932937,8,26,,1
2622,3,6,5,41,8,1,1645,712,"[1638,705,1651,719]",-562.3,377.26,,,,,0.0634693,104.562,1926,0.110444,1542.88,148,1178.09,1.3984,4,9,,1
2623,3,6,5,41,8,2,1538,746,"[1527,739,1548,752]",-578.1,372.3,,,,,0.172577,214.255,1629,0.226541,1027.25,208,1178.09,1.05383,4,10,,1
2627,3,6,5,45,8,1,1563,770,"[1548,764,1569,779]",-574.88,368.3,,,,,0.182286,265.009,2082,0.273082,1188.8,225,1304.91,1.11411,4,15,,1
2628,3,6,5,45,8,2,1092,1367,"[1088,1362,1097,1378]",-644.03,280.1,,,,,0.056215,340.816,7455,0.131526,5721.9,115,6086.39,0.99611,10,31,,1
2631,3,6,5,49,8,1,1948,783,"[1940,774,1957,792]",-517.41,366.65,,,,,0.122849,223.315,2300,0.181159,1594.48,234,1248.76,1.45568,5,20,,1
2635,3,6,5,50,8,2,1944,781,"[1937,774,1954,789]",-517.89,366.93,,,,,0.105504,215.259,2444,0.144993,1825.02,199,1298.4,1.57139,5,8,,1
2639,3,6,5,51,8,2,1948,782,"[1939,775,1958,791]",-517.48,366.67,,,,,0.145156,306.765,2852,0.224406,1806.59,199,1216.68,1.73698,6,16,,1
2640,3,6,5,52,8,1,1953,786,"[1948,780,1960,793]",-516.6,366.15,,,,,0.129088,269.188,2830,0.218223,1816.11,127,1010.29,2.06407,5,8,,1
2641,3,6,5,52,8,2,2020,816,"[2015,809,2025,824]",-506.79,361.81,,,,,0.100702,126.079,1502,0.143109,1125.92,119,1010.29,1.23925,5,12,,1
2644,3,6,5,53,8,2,1954,786,"[1949,781,1960,793]",-516.52,366.16,,,,,0.0916347,201.042,2650,0.141525,1992.91,109,1292.98,1.69682,5,10,,1
2645,3,6,5,55,8,1,1547,791,"[1539,783,1558,797]",-576.5,365.61,,,,,0.0907719,146.008,1961,0.145608,1462.51,158,1430.58,1.12438,3,3,,1
2656,3,6,6,4,8,1,1188,1533,"[1181,1528,1196,1542]",-629.58,255.68,,,,,0.0799395678058,287.827116212,4481,0.149898448722,3312.73170732,136,4234.82665157,0.850225787211,3,7,,1
2662,3,6,6,40,8,1,1528,740,"[1519,734,1540,747]",-579.43,372.99,,,,,0.102932240941,83.737637494,973,0.142834112526,729.784313725,205,1059.38500592,0.767919072552,4,18,,1
2665,3,6,6,43,8,1,1018,1589,"[1015,1585,1021,1594]",-655.02,247.51,,,,,0.0644799338957,295.149659864,5856,0.155230316153,4282.23809524,49,5685.98313752,0.805030131887,12,51,,1
2668,3,6,6,48,8,1,1973,815,"[1969,811,1979,829]",-513.56,361.28,,,,,0.107281357727,181.126440461,2208,0.188629036698,1507.20454545,142,1204.17013208,1.4020701402,6,11,,1
2669,3,6,6,49,8,1,1947,779,"[1940,773,1955,791]",-517.56,366.91,,,,,0.0737969,135.207,2123,0.111535,1696.94,196,1298.94,1.41049,6,17,,1
2671,3,6,6,49,8,3,1974,814,"[1969,807,1983,830]",-513.26,361.54,,,,,0.0706859,115.808,2004,0.136525,1522.54,158,1298.94,1.26129,6,21,,1
2675,3,6,6,50,8,3,1972,810,"[1969,807,1976,815]",-513.85,362.66,,,,,0.0646189,132.833,2405,0.111419,1922.8,49,1308.3,1.57122,4,14,,1
2678,3,6,6,51,8,3,1950,778,"[1944,774,1958,787]",-517.02,367.16,,,,,0.0484903,99.3294,2592,0.141572,1949.11,112,1314.53,1.5583,5,14,,1
2679,3,6,6,51,8,4,1944,784,"[1940,777,1949,789]",-518.07,366.68,,,,,0.0504337,106.553,2498,0.109193,2006.18,96,1314.53,1.60721,5,15,,1
2680,3,6,6,52,8,1,1954,785,"[1948,778,1961,791]",-516.6,366.39,,,,,0.103392,231.076,2810,0.16746,2003.87,125,1177.24,1.89846,5,10,,1
2684,3,6,6,53,8,3,1957,785,"[1951,779,1962,791]",-516.3,366.4,,,,,0.0550928,109.029,2434,0.131048,1869.97,113,1357.59,1.45773,5,12,,1
2691,3,6,7,41,8,1,1533,741,"[1526,735,1551,749]",-578.06,372.71,,,,,0.119009,100.078,1085,0.188485,740.855,238,1076.05,0.7815,4,13,,1
2700,3,6,7,48,8,1,1964,820,"[1958,815,1969,825]",-515.15,361.21,,,,,0.042594,67.3827,1784,0.0816731,1514.59,85,1070.21,1.47819,4,5,,1
2701,3,6,7,48,8,2,1993,826,"[1986,821,2001,833]",-510.67,360.27,,,,,0.0851018,126.576,1743,0.123148,1360.78,148,1070.21,1.38977,4,6,,1
2705,3,6,7,50,8,2,1973,811,"[1968,806,1982,821]",-513.38,362.22,,,,,0.141777,296.683,2743,0.208658,1795.92,133,1255.41,1.66687,5,14,,1
2710,3,6,7,51,8,4,2009,813,"[2005,810,2013,820]",-508.43,362.11,,,,,0.0458005,80.5198,2014,0.0911448,1677.54,72,1336.54,1.31538,4,22,,1
2714,3,6,7,52,8,2,1958,784,"[1950,776,1964,793]",-516.15,366.55,,,,,0.0778922,154.884,2659,0.183735,1833.56,156,1294.42,1.53617,5,5,,1
2717,3,6,7,53,8,2,1220,1980,"[1218,1978,1222,1982]",-625.02,189.72,,,,,0.269155,134.255,1417,0.590754,364.545,15,293.243,1.70098,12,69,,1
2726,3,6,8,45,8,1,1964,1088,"[1958,1082,1969,1094]",-515.04,321.66,,,,,0.0403597475764,70.7320099256,1931,0.068975061832,1681.80645161,104,1291.75727119,1.35670880329,7,11,,1
2727,3,6,8,46,8,1,1962,1090,"[1958,1086,1966,1096]",-515.32,321.19,,,,,0.051386276647,92.1472727273,1989,0.0780254086632,1701.08,66,1301.61916604,1.37768966493,7,6,,1
2729,3,6,8,48,8,2,1991,824,"[1984,820,1998,831]",-510.95,360.62,,,,,0.0549323,76.1346,1580,0.093487,1309.84,109,929.659,1.49084,4,3,,1
2733,3,6,8,49,8,4,1974,814,"[1969,809,1979,821]",-513.57,362.08,,,,,0.0533706,97.4353,2280,0.137668,1728.2,85,1199.54,1.52194,4,7,,1
2734,3,6,8,49,8,5,1980,820,"[1976,815,1983,827]",-512.77,361.03,,,,,0.0591947,110.615,2247,0.122086,1758.04,64,1199.54,1.55781,4,9,,1
2736,3,6,8,50,8,2,1975,813,"[1967,807,1982,820]",-513.51,362.15,,,,,0.136204,287.065,2666,0.188441,1820.55,156,1151.77,1.82988,3,4,,1
2737,3,6,8,50,8,3,2003,815,"[1995,809,2009,825]",-509.32,361.64,,,,,0.0573561,91.411,1856,0.10531,1502.33,176,1151.77,1.38373,3,6,,1
2739,3,6,8,51,8,2,1977,811,"[1972,805,1984,817]",-512.98,362.53,,,,,0.167233,397.829,3134,0.2254,1981.06,111,1296.97,1.83419,5,21,,1
2740,3,6,8,51,8,3,2009,813,"[2004,808,2014,823]",-508.34,362.08,,,,,0.0683213,115.818,1983,0.113301,1579.38,112,1296.97,1.30705,5,22,,1
2743,3,6,8,52,8,2,1954,783,"[1947,777,1960,787]",-516.62,366.83,,,,,0.0409595,88.181,2430,0.0812735,2064.7,84,1347.0,1.59828,4,6,,1
2746,3,6,8,53,8,2,1984,812,"[1979,807,1990,818]",-512.02,362.32,,,,,0.205022,604.766,4073,0.269243,2345.0,107,1285.76,2.29417,4,7,,1
2755,3,6,9,45,8,1,1964,1084,"[1960,1081,1971,1090]",-514.79,322.06,,,,,0.0293927412072,51.8463796477,2021,0.0827545299734,1712.07142857,73,1255.41739985,1.40504489458,6,10,,1
2756,3,6,9,46,8,1,1963,1091,"[1959,1087,1968,1098]",-515.21,321.05,,,,,0.0558556407467,101.463453815,2046,0.0879892229155,1715.06666667,83,1279.56135584,1.41965065777,7,12,,1
2757,3,6,9,47,8,1,1966,812,"[1961,804,1971,819]",-514.77,362.49,,,,,0.0976354,152.703,1900,0.147584,1411.31,122,989.957,1.57988,4,2,,1
2759,3,6,9,48,8,1,1975,813,"[1970,809,1981,820]",-513.31,362.15,,,,,0.0628257,79.3923,1548,0.133111,1184.3,78,746.869,1.69199,3,1,,1
2761,3,6,9,48,8,3,1993,824,"[1988,819,2001,832]",-510.71,360.51,,,,,0.0779858,89.0272,1309,0.108591,1052.56,151,746.869,1.52849,3,3,,1
2764,3,6,9,49,8,2,1975,817,"[1964,811,1984,826]",-513.49,361.36,,,,,0.114726,201.117,2227,0.178648,1551.91,218,1063.94,1.64767,4,6,,1
2766,3,6,9,50,8,1,1977,813,"[1966,806,1983,820]",-513.49,362.21,,,,,0.134453,260.241,2509,0.19924,1675.32,177,1007.37,1.9214,3,3,,1
2768,3,6,9,50,8,3,2000,817,"[1993,812,2007,825]",-509.67,361.55,,,,,0.0707271,108.672,1780,0.109788,1427.82,128,1007.37,1.52525,3,5,,1
2770,3,6,9,51,8,2,1978,811,"[1971,805,1985,818]",-512.91,362.51,,,,,0.184736,454.462,3269,0.239525,2005.6,129,1198.11,2.05329,3,4,,1
2771,3,6,9,51,8,3,2008,811,"[2004,807,2014,819]",-508.37,362.35,,,,,0.0488496,79.3454,1826,0.0833788,1544.94,89,1198.11,1.3557,3,5,,1
2775,3,6,9,53,8,1,1984,812,"[1978,807,1991,818]",-512.02,362.37,,,,,0.212705,598.281,3922,0.278265,2214.44,126,1161.7,2.42122,4,4,,1
2828,3,6,6,44,9,1,215,1414,"[210,1410,219,1420]",-773.6,-49.52,,,,,0.0940442550044,139.684859155,1805,0.145804403888,1345.625,71,1373.53710773,1.08137585129,4,6,,1
2836,3,6,7,1,9,1,1934,112,"[1928,103,1944,119]",-519.18,143.09,,,,,0.0554861729476,59.2977150538,1232,0.0993149729986,1009.39583333,186,762.981266392,1.40068124273,1,2,,1
2850,3,6,7,47,9,1,218,1424,"[214,1420,223,1431]",-773.06,-51.1,,,,,0.130277,237.419,2359,0.196247,1585.0,93,1375.79,1.32464,4,18,,1
2852,3,6,7,48,9,1,203,1465,"[196,1461,208,1469]",-775.43,-57.0,,,,,0.0515351622262,80.6054750403,1837,0.106466041293,1483.48148148,69,1221.55811723,1.28040322802,4,24,,1
2866,3,6,8,49,9,1,201,1432,"[197,1428,205,1438]",-775.66,-52.21,,,,,0.0961075952547,162.438061938,2044,0.144543154041,1527.73076923,77,1335.87170757,1.26521792593,4,17,,1
2875,3,6,9,47,9,1,218,1423,"[211,1417,225,1430]",-773.13,-50.86,,,,,0.128993848389,191.505279035,1909,0.192341570442,1293.1025641,153,1106.8009242,1.3413503826,4,11,,1
2881,3,6,1,34,10,1,262,281,"[255,276,269,288]",-443.66,117.89,,,,,0.0532236,139.934,2905,0.0770742,2489.24,124,2006.21,1.31052,1,2,,1
2887,3,6,1,51,10,1,438,479,"[432,474,445,485]",-417.58,88.69,,,,,0.0721884546852,110.880888889,1777,0.109892779069,1425.11111111,125,1179.75876923,1.30195429783,6,5,,1
2889,3,6,1,52,10,2,441,483,"[436,478,446,487]",-417.25,88.26,,,,,0.0419236,71.0,1921,0.0842217,1622.56,72,1273.45,1.32989,5,5,,1
2890,3,6,1,53,10,1,448,474,"[444,469,454,480]",-416.09,89.37,,,,,0.0493905909427,83.1442343344,1883,0.0811716876117,1600.25806452,87,1255.01538877,1.34133996596,4,5,,1
2908,3,6,2,53,10,1,450,471,"[443,466,457,479]",-416.02,89.71,,,,,0.0587855,94.5288,1828,0.0941194,1513.5,139,1216.36,1.322,5,3,,1
2914,3,6,3,21,10,1,1672,1100,"[1668,1096,1676,1104]",-235.35,-3.03,,,,,0.0602388525265,93.537414966,1802,0.105101772625,1459.23809524,49,1061.78792236,1.46241587186,4,3,,1
2916,3,6,3,35,10,1,1336,609,"[1329,603,1342,616]",-285.07,69.46,,,,,0.133850629115,178.195436143,1649,0.176972201352,1153.10526316,143,1060.27282995,1.25562087578,3,3,,1
2924,3,6,3,50,10,2,470,575,"[466,570,477,579]",-412.86,74.63,,,,,0.0287708,63.1979,2420,0.062942,2133.4,97,1107.84,1.98278,6,6,,1
2929,3,6,3,52,10,2,440,476,"[433,471,447,481]",-417.39,89.12,,,,,0.0466485,69.0503,1662,0.081617,1411.18,97,1166.49,1.26895,6,5,,1
2931,3,6,3,53,10,1,448,473,"[444,468,453,479]",-416.12,89.64,,,,,0.043229,67.037,1682,0.0626389,1483.7,81,1141.19,1.35888,5,3,,1
2935,3,6,3,60,10,1,781,166,"[775,163,784,173]",-367.13,134.73,,,,,0.0329241668837,70.7949673812,2320,0.0546777025332,2079.44827586,74,1239.82307909,1.73431458045,1,3,,1
2939,3,6,4,21,10,1,1672,1100,"[1669,1097,1676,1104]",-235.23,-3.16,,,,,0.0743216872172,139.228239845,2266,0.132974250585,1734.09090909,47,1276.3636505,1.46770017166,4,3,,1
2940,3,6,4,23,10,1,1639,1102,"[1635,1096,1644,1109]",-240.09,-3.28,,,,,0.0555848004523,107.992424242,2217,0.0943153517661,1834.84848485,88,1395.4270567,1.39229127009,3,4,,1
2941,3,6,4,31,10,1,1340,607,"[1336,602,1347,613]",-284.29,69.64,,,,,0.0890898,113.592,1550,0.143307,1161.43,80,1004.99,1.26869,2,2,,1
2947,3,6,4,35,10,1,1336,608,"[1329,602,1343,617]",-284.97,69.48,,,,,0.191361,269.286,1867,0.242625,1137.93,168,942.533,1.49301,3,2,,1
2952,3,6,4,39,10,2,1683,1125,"[1678,1122,1687,1130]",-233.82,-6.88,,,,,0.0376033,65.1583,1921,0.070605,1667.63,60,1213.81,1.42756,6,6,,1
2964,3,6,4,54,10,1,446,472,"[440,466,454,479]",-416.53,89.72,,,,,0.0618056129944,86.5834353325,1584,0.093048594465,1314.31578947,129,1075.14269019,1.30298911725,5,5,,1
2965,3,6,4,55,10,1,411,464,"[406,459,417,469]",-421.71,90.94,,,,,0.0402962134156,55.7694852941,1522,0.0679882026599,1328.21875,85,1028.6186919,1.34548229212,5,2,,1
2966,3,6,4,56,10,1,1642,1100,"[1639,1097,1648,1104]",-239.57,-3.05,,,,,0.0350303142073,49.822295082,1540,0.0575325156913,1372.44,61,980.019761815,1.4512587914,8,8,,1
2969,3,6,5,21,10,1,1673,1101,"[1669,1097,1676,1104]",-235.25,-3.11,,,,,0.0702563604583,152.315789474,2583,0.123364806867,2015.68421053,43,1425.3383293,1.5210423767,5,3,,1
2971,3,6,5,39,10,1,1683,1126,"[1679,1122,1687,1132]",-233.79,-6.97,,,,,0.0545443,102.825,2118,0.0860575,1782.35,70,1335.13,1.41198,7,7,,1
2973,3,6,5,41,10,1,194,593,"[187,588,199,602]",-453.95,71.71,,,,,0.0889627828073,58.1809247264,830,0.164249834139,595.810810811,121,456.470633043,1.43271371299,4,2,,1
2978,3,6,5,47,10,1,196,659,"[185,655,204,665]",-453.56,62.07,,,,,0.0341282096456,53.9857923497,2037,0.142819740804,1527.86666667,122,906.901423702,1.74423858831,5,6,,1
2979,3,6,5,48,10,1,491,527,"[486,523,496,534]",-409.88,81.42,,,,,0.0309210761241,70.0847717683,2540,0.0725253352441,2196.48484848,79,1024.32102785,2.21275318834,5,4,,1
2981,3,6,5,49,10,2,214,645,"[208,641,218,657]",-451.05,63.77,,,,,0.0482136,76.5337,1838,0.0976891,1510.85,111,947.901,1.67463,6,2,,1
2985,3,6,5,54,10,1,446,469,"[437,465,451,475]",-416.78,90.05,,,,,0.055617199183,67.5862364363,1369,0.0879682113013,1147.61764706,103,963.178714294,1.2616598202,5,1,,1
2987,3,6,5,56,10,1,1641,1100,"[1637,1097,1653,1106]",-239.61,-3.14,,,,,0.0319842162267,52.6863636364,1829,0.0684737445507,1594.575,88,1164.81046474,1.41418832805,9,10,,1
2989,3,6,5,63,10,1,1644,1111,"[1640,1107,1649,1116]",-239.34,-4.66,,,,,0.0309924229584,51.4270833333,1774,0.04910923293,1607.91666667,64,1240.72803764,1.33739522253,9,7,,1
3000,3,6,6,39,10,1,1682,1125,"[1679,1122,1686,1132]",-233.78,-6.98,,,,,0.0364361,68.8636,2060,0.0615492,1821.12,61,1378.0,1.37154,3,3,,1
3002,3,6,6,42,10,1,243,620,"[237,615,249,625]",-446.56,67.9,,,,,0.0313252,52.2131,1980,0.101654,1614.59,88,633.979,2.62912,3,8,,1
3003,3,6,6,42,10,2,249,675,"[244,668,253,682]",-445.69,59.77,,,,,0.0621023,114.846,2124,0.100958,1734.46,108,633.979,2.91698,3,15,,1
3008,3,6,6,47,10,1,191,656,"[183,649,202,665]",-454.0,62.45,,,,,0.124691948847,181.342335116,2039,0.231287482757,1272.98039216,220,841.34237478,1.72857420578,2,5,,1
3010,3,6,6,49,10,1,213,644,"[209,640,218,654]",-450.99,63.96,,,,,0.0468913347351,73.9259259259,1854,0.104685612142,1502.61111111,108,886.694967919,1.77799253867,4,4,,1
3013,3,6,6,52,10,1,1671,1108,"[1667,1105,1676,1113]",-235.38,-4.28,,,,,0.0289615395826,54.2957650273,2090,0.0689284077953,1820.45833333,61,1288.28740562,1.45522970277,9,13,,1
3015,3,6,6,56,10,1,1641,1101,"[1638,1097,1646,1108]",-239.78,-3.33,,,,,0.041854727226,76.0925480769,2023,0.0746567505721,1741.92307692,64,1306.55474368,1.39145767431,8,4,,1
3018,3,6,6,63,10,1,1645,1110,"[1640,1107,1649,1117]",-239.3,-4.71,,,,,0.0289631996729,53.3228021978,1998,0.0555425738349,1787.73076923,56,1396.99522572,1.31786675969,6,3,,1
3027,3,6,7,40,10,1,1668,1129,"[1662,1124,1673,1133]",-235.96,-7.32,,,,,0.0347861341983,61.2857142857,1908,0.0575031176389,1700.5,70,1366.24890764,1.28950567092,5,4,,1
3031,3,6,8,18,10,1,1669,1121,"[1662,1114,1676,1132]",-235.88,-6.29,,,,,0.0720536,134.128,2155,0.110145,1727.38,171,1618.19,1.15036,1,2,,1
3053,3,6,1,46,11,1,426,586,"[422,583,432,590]",-742.24,-250.03,,,,,0.0412779,99.0731,2703,0.0803191,2301.08,60,1836.84,1.30668,4,5,,1
3054,3,6,1,46,11,2,350,600,"[341,594,356,609]",-753.77,-252.19,,,,,0.0567834,160.24,3171,0.0873172,2661.7,161,1836.84,1.53631,4,7,,1
3055,3,6,1,47,11,1,438,599,"[434,594,443,604]",-740.64,-251.9,,,,,0.0497612777528,130.799134199,2987,0.0892051877332,2497.73333333,77,1828.86501551,1.43724793532,5,6,,1
3060,3,6,1,56,11,2,1575,516,"[1567,509,1580,522]",-572.68,-239.64,,,,,0.10377,179.258,2075,0.145395,1548.21,136,1383.75,1.24839,3,3,,1
3064,3,6,1,59,11,1,1510,484,"[1506,480,1513,492]",-582.24,-235.19,,,,,0.069615,123.87,2122,0.123499,1655.48,82,1385.98,1.28383,3,1,,1
3074,3,6,2,47,11,2,439,594,"[433,587,444,605]",-740.58,-251.49,,,,,0.0805539,198.827,2895,0.121133,2269.42,163,1812.71,1.36163,5,5,,1
3081,3,6,2,56,11,2,1575,516,"[1566,509,1581,523]",-572.68,-239.62,,,,,0.120694,219.363,2222,0.163306,1598.15,155,1426.33,1.27426,3,3,,1
3085,3,6,2,58,11,1,1496,479,"[1492,475,1501,485]",-584.22,-234.19,,,,,0.0658445,116.133,2068,0.113142,1647.61,73,1386.17,1.27239,3,2,,1
3086,3,6,2,58,11,2,1585,522,"[1578,516,1590,528]",-571.25,-240.49,,,,,0.127078,208.054,2171,0.206057,1429.16,125,1386.17,1.18111,3,4,,1
3089,3,6,2,59,11,2,1602,521,"[1596,515,1607,529]",-568.68,-240.51,,,,,0.097435,170.119,2135,0.150679,1575.85,106,1458.56,1.19705,3,3,,1
3096,3,6,3,55,11,1,1573,510,"[1567,506,1583,519]",-572.6,-239.14,,,,,0.0620475496385,106.066666667,2071,0.127266541929,1603.375,120,1439.80466591,1.18727332057,3,4,,1
3097,3,6,3,56,11,1,1576,514,"[1566,504,1582,523]",-572.63,-239.38,,,,,0.123496737116,227.655841584,2340,0.183084919206,1615.76,202,1469.27141194,1.25464623255,4,6,,1
3101,3,6,3,58,11,1,1497,479,"[1493,474,1502,485]",-584.14,-234.24,,,,,0.0737012,140.221,2203,0.111127,1762.34,83,1490.65,1.27633,3,1,,1
3103,3,6,3,58,11,3,1585,521,"[1578,515,1590,528]",-571.18,-240.45,,,,,0.130539,236.013,2346,0.197559,1571.97,128,1490.65,1.21288,3,3,,1
3105,3,6,3,59,11,2,1602,520,"[1597,515,1606,528]",-568.64,-240.52,,,,,0.104257,196.765,2290,0.150596,1690.55,100,1532.98,1.23114,3,3,,1
3107,3,6,3,60,11,2,1504,495,"[1500,490,1510,500]",-583.0,-236.57,,,,,0.0587896,107.202,2147,0.11149,1716.28,89,1503.15,1.21311,3,3,,1
3121,3,6,4,55,11,2,1578,509,"[1568,499,1588,517]",-572.12,-238.5,,,,,0.0936199,160.345,2057,0.139809,1552.38,234,1404.93,1.21908,3,3,,1
3122,3,6,4,56,11,1,1575,514,"[1568,503,1582,520]",-572.5,-239.16,,,,,0.104665,193.188,2272,0.157829,1652.59,169,1431.33,1.28956,4,1,,1
3125,3,6,4,57,11,2,1574,513,"[1570,510,1578,521]",-572.65,-239.51,,,,,0.0502742,93.1532,2211,0.113644,1759.75,62,1482.66,1.24971,3,3,,1
3126,3,6,4,57,11,3,1569,519,"[1565,515,1575,524]",-573.42,-240.17,,,,,0.0568264,105.465,2243,0.123341,1750.44,77,1482.66,1.25174,3,4,,1
3127,3,6,4,58,11,1,1498,477,"[1492,471,1503,486]",-584.18,-233.97,,,,,0.0733056,135.853,2159,0.113925,1717.38,118,1533.6,1.20842,3,6,,1
3129,3,6,4,58,11,3,1584,521,"[1579,516,1591,527]",-571.07,-240.41,,,,,0.111848,213.195,2458,0.184317,1692.91,119,1533.6,1.2429,3,8,,1
3131,3,6,4,59,11,2,1602,519,"[1596,515,1607,527]",-568.6,-240.36,,,,,0.0980399,184.405,2311,0.153333,1696.52,102,1530.86,1.22867,3,4,,1
3132,3,6,4,60,11,1,1600,531,"[1593,526,1605,538]",-568.94,-242.02,,,,,0.0766851074821,137.241745283,2082,0.115027363559,1652.4375,106,1546.35835832,1.15735090489,3,2,,1
3145,3,6,5,52,11,2,654,1954,"[650,1950,660,1960]",-708.53,-452.23,,,,,0.102265,95.9707,1173,0.163989,842.483,86,739.011,1.26988,9,6,,1
3147,3,6,5,56,11,1,1576,513,"[1564,506,1583,519]",-572.66,-239.16,,,,,0.0922700489216,151.019635962,2006,0.149012525352,1485.69387755,185,1325.00245992,1.2352531886,3,1,,1
3149,3,6,5,57,11,2,1572,517,"[1563,511,1578,523]",-573.22,-239.83,,,,,0.10192,194.939,2417,0.169124,1717.72,147,1494.32,1.27995,3,4,,1
3151,3,6,5,58,11,2,1587,519,"[1578,514,1592,527]",-571.01,-240.33,,,,,0.10993,198.622,2281,0.172997,1608.18,134,1502.72,1.20235,2,2,,1
3152,3,6,5,59,11,1,1601,520,"[1595,512,1606,526]",-568.7,-240.16,,,,,0.0837712428824,144.277310924,2080,0.137233460908,1578.0,119,1444.94426032,1.19193339025,3,6,,1
3155,3,6,5,64,11,2,1617,1384,"[1612,1379,1623,1393]",-566.31,-368.13,,,,,0.0809186,57.4266,850,0.13163,652.257,117,567.837,1.2498,9,12,,1
3162,3,6,6,52,11,4,655,1954,"[649,1948,661,1960]",-708.5,-452.22,,,,,0.122239,140.697,1483,0.189587,1010.3,116,916.673,1.25563,7,6,,1
3166,3,6,6,53,11,4,653,1960,"[649,1955,657,1967]",-708.88,-453.21,,,,,0.133806,137.382,1359,0.208889,889.345,88,766.478,1.33954,10,11,,1
3171,3,6,6,57,11,1,1571,516,"[1564,509,1579,522]",-573.03,-239.62,,,,,0.111555571436,200.131410256,2225,0.165264639455,1593.875,156,1431.31465426,1.25339764036,2,1,,1
3182,3,6,7,41,11,1,2108,656,"[2103,651,2112,664]",-493.83,-260.57,,,,,0.0537373137922,66.9450741064,1516,0.125113717979,1178.83870968,74,966.564448145,1.28887813552,2,2,,1
3188,3,6,7,52,11,2,655,1954,"[650,1948,660,1960]",-708.55,-452.18,,,,,0.0955872,133.934,1680,0.140049,1267.24,91,1057.96,1.32441,7,7,,1
3192,3,6,7,53,11,4,652,1959,"[648,1955,657,1969]",-708.86,-453.31,,,,,0.136348,163.801,1613,0.21711,1037.54,123,932.272,1.28862,11,8,,1
3196,3,6,7,57,11,1,1574,513,"[1562,506,1580,520]",-573.06,-239.32,,,,,0.0933025992482,147.988513514,1931,0.146291692947,1438.125,185,1303.94429278,1.21639668373,2,1,,1
3202,3,6,8,52,11,1,655,1953,"[649,1947,661,1963]",-708.53,-452.16,,,,,0.0805758238211,119.374785297,1745,0.12321713124,1362.14634146,142,1176.03828191,1.25975586811,4,5,,1
