,Row,Column,Plane,Timepoint,Field,Object No,X,Y,Bounding Box,Position X [µm],Position Y [µm],Compound,Concentration,Cell Type,Cell Count,coloc AR - Relative Spot  Intensity,coloc AR - Corrected Spot  Intensity,coloc AR - Uncorrected Spot  Peak Intensity,coloc AR - Spot Contrast,coloc AR - Spot Background Intensity,coloc AR - Spot Area [px²],coloc AR - Region Intensity,coloc AR - Spot To Region Intensity,coloc AR - Object No in Clustered Nuclei w/o Border Round Selected,coloc AR - Object No in Spots AR,Unnamed: 25
0,3,4,1,0,1,1,1977,277,"[1974,274,1981,284]",132.69,441.21,,,,,0.0425429,28.1067,741,0.0789481,632.56,63,686.24,0.962734,1,10,
1,3,4,1,0,1,2,492,1270,"[489,1268,498,1272]",-86.77,294.77,,,,,0.0281685,18.9325,789,0.0941755,653.182,35,695.973,0.965719,6,33,
2,3,4,1,2,1,1,460,1283,"[458,1281,464,1290]",-91.4,292.49,,,,,0.0327350242254,22.8527667984,776,0.0694149015848,675.260869565,44,636.780438813,1.09631765333,5,29,
3,3,4,1,5,1,1,587,1446,"[582,1442,593,1451]",-72.72,268.75,,,,,0.0322740415507,44.0731200665,1479,0.0562334544111,1321.51724138,83,996.579781039,1.37027700885,6,13,
4,3,4,1,8,1,1,681,1477,"[679,1475,685,1480]",-58.79,264.13,,,,,0.0261211162696,18.2857142857,762,0.0555844155844,681.75,28,709.421286112,0.986770101193,2,9,
5,3,4,1,11,1,1,480,1324,"[478,1322,484,1328]",-88.53,286.71,,,,,0.0262275990659,13.8366013072,582,0.0623130355423,513.722222222,34,478.50501853,1.10251471374,4,4,
6,3,4,1,12,1,1,1964,267,"[1961,264,1967,274]",130.74,442.7,,,,,0.0300850249626,15.8283333333,600,0.0807970878523,510.291666667,50,467.807197427,1.12465135828,1,6,
7,3,4,1,16,1,1,1880,234,"[1876,229,1884,239]",118.26,447.88,,,,,0.0269825903901,11.2564102564,474,0.0773747513969,405.916666667,52,446.735947259,0.933824733565,1,2,
8,3,4,1,37,1,1,643,1315,"[640,1312,646,1320]",-64.59,287.97,,,,,0.0362461493076,19.8416149068,607,0.0700075547721,527.571428571,46,508.201759618,1.07715692266,4,5,
9,3,4,1,39,1,1,987,537,"[981,535,990,544]",-13.9,402.74,,,,,0.0251413312122,16.3888888889,754,0.0852969399723,635.481481481,54,639.816778854,1.01883913007,2,2,
10,3,4,1,44,1,1,1431,726,"[1429,723,1434,731]",51.96,374.94,,,,,0.0263503649635,18.05,745,0.055278161408,666.95,39,799.166544923,0.857142987718,4,3,
11,3,4,1,54,1,1,193,556,"[187,551,196,563]",-131.26,400.05,,,,,0.0298839,21.9,822,0.0724522,710.935,79,757.765,0.967101,2,5,
12,3,4,1,54,1,2,1373,645,"[1365,642,1375,650]",43.03,386.86,,,,,0.0262191,11.4085,495,0.0775929,423.714,57,430.809,1.01001,4,9,
13,3,4,1,60,1,1,1046,1853,"[1045,1852,1048,1855]",-4.88,208.53,,,,,0.0254351,7.38889,325,0.0688836,283.111,12,280.672,1.03502,19,13,
14,3,4,1,60,1,2,1061,1952,"[1058,1950,1065,1955]",-2.66,193.87,,,,,0.0276291,7.90625,308,0.0507463,278.25,32,280.672,1.01954,19,15,
15,3,4,2,7,1,1,2016,303,"[2011,300,2019,313]",138.3,437.08,,,,,0.028365086741,14.3493470149,566,0.0704175408528,491.53125,67,515.018015683,0.982258060127,1,2,
16,3,4,2,10,1,1,463,1295,"[458,1291,469,1300]",-91.07,290.89,,,,,0.0481097752134,29.5335507922,703,0.0921704658077,584.344827586,74,543.514260676,1.1294614011,4,8,
17,3,4,2,18,1,1,706,1447,"[703,1444,710,1450]",-55.12,268.66,,,,,0.025632788162,20.2538461538,879,0.0661653223361,769.9,39,687.931220198,1.14859425325,2,3,
18,3,4,2,21,1,1,1871,259,"[1867,257,1873,265]",116.93,443.91,,,,,0.025486431258,10.9164904863,461,0.0496248382924,417.409090909,43,435.18958348,0.984227558872,1,1,
19,3,4,2,48,1,1,1643,575,"[1638,570,1649,580]",83.34,397.43,,,,,0.0327372182809,55.5512820513,1840,0.0570662581386,1641.33333333,78,1501.80017542,1.12990039764,2,2,
20,3,4,2,53,1,1,275,773,"[269,770,279,781]",-119.06,367.94,,,,,0.0297002201999,23.2127288579,954,0.114255034569,758.35483871,74,843.68125855,0.926377775549,6,7,
21,3,4,2,58,1,1,281,1516,"[274,1512,284,1523]",-118.19,258.21,,,,,0.0268463520044,18.0142857143,740,0.0624551328069,653.0,70,661.021788185,1.01511674457,12,13,
22,3,4,2,60,1,1,712,1376,"[708,1373,719,1383]",-54.14,278.88,,,,,0.0275942862027,49.0754032258,1943,0.058167316679,1729.38709677,80,1343.00164582,1.32424446801,10,9,
23,3,4,2,63,1,1,1086,1958,"[1084,1957,1088,1961]",1.01,192.9,,,,,0.0253225035834,6.625,305,0.0892857142857,255.0,16,265.388537402,0.985818764295,16,12,
24,3,4,3,3,1,1,945,1733,"[941,1728,950,1738]",-19.84,226.35,,,,,0.02837881099,13.9537037037,577,0.0941077322846,477.740740741,72,451.364313043,1.08935161739,1,1,
25,3,4,3,6,1,1,649,1448,"[644,1444,652,1455]",-63.76,268.18,,,,,0.032311152229,42.0332681018,1423,0.0612049219624,1258.85714286,73,1120.04295573,1.16146474946,3,8,
26,3,4,3,8,1,1,627,1411,"[622,1407,631,1414]",-66.91,274.01,,,,,0.0257801,39.5266,1723,0.0712857,1493.7,45,1319.97,1.16156,3,4,
27,3,4,3,8,1,2,583,1434,"[580,1431,587,1439]",-73.27,270.36,,,,,0.0266079,44.2955,1977,0.0991105,1620.45,48,1319.97,1.2612,3,6,
28,3,4,3,20,1,1,629,1560,"[627,1558,635,1565]",-66.3,251.66,,,,,0.025047875934,31.608974359,1375,0.0555271238485,1230.33333333,52,1268.92736258,0.994495307536,4,3,
29,3,4,3,29,1,1,1971,217,"[1969,214,1974,221]",131.85,450.29,,,,,0.0280037255511,13.2647058824,531,0.0711997152011,460.411764706,34,417.364712749,1.13492218225,1,1,
30,3,4,3,50,1,1,1636,560,"[1630,555,1643,565]",82.35,399.65,,,,,0.0568108,98.5928,1984,0.0958708,1636.86,118,1511.66,1.14804,2,1,
31,3,4,3,50,1,2,660,1477,"[655,1472,667,1486]",-61.78,263.97,,,,,0.0316156,47.6666,1712,0.0794362,1460.03,127,1279.52,1.17832,11,20,
32,3,4,3,51,1,1,1055,1459,"[1052,1456,1058,1464]",-3.62,266.68,,,,,0.027492248062,15.4195652174,617,0.0615510344531,545.45,46,531.819827811,1.0546232688,12,8,
33,3,4,3,61,1,1,698,1344,"[694,1341,704,1349]",-56.31,283.67,,,,,0.0296806853583,49.1741935484,1794,0.0547977422389,1607.6,62,1365.1517851,1.21361903609,8,6,
34,3,4,3,63,1,1,1120,1469,"[1116,1465,1125,1479]",6.08,264.85,,,,,0.0325667541287,20.4193548387,704,0.0743329723344,606.580645161,84,606.257061675,1.03421475746,12,7,
35,3,4,4,1,1,1,971,1750,"[965,1747,976,1756]",-16.12,223.59,,,,,0.0320594,19.079,660,0.0679303,576.036,61,547.575,1.08682,1,4,
36,3,4,4,1,1,2,993,1758,"[987,1754,997,1763]",-12.84,222.58,,,,,0.0366386,18.0173,570,0.0922253,473.741,62,547.575,0.898064,1,6,
37,3,4,4,1,1,3,1010,1788,"[1006,1785,1014,1794]",-10.28,218.04,,,,,0.031582,18.7833,695,0.0936589,575.963,67,547.575,1.08614,1,10,
38,3,4,4,1,1,4,988,1799,"[983,1796,991,1802]",-13.65,216.52,,,,,0.0258611,13.1381,570,0.0705342,494.889,37,547.575,0.927775,1,12,
39,3,4,4,1,1,5,972,1807,"[967,1803,976,1814]",-15.92,215.2,,,,,0.0334911,19.105,655,0.085926,551.344,78,547.575,1.04177,1,13,
40,3,4,4,9,1,1,540,1493,"[535,1489,545,1500]",-79.63,261.6,,,,,0.0329831,46.1835,1534,0.0623142,1354.03,78,1228.58,1.13971,3,13,
41,3,4,4,9,1,2,560,1513,"[554,1511,564,1517]",-76.91,258.69,,,,,0.0260627,32.4656,1354,0.0548423,1213.21,46,1228.58,1.01392,3,17,
42,3,4,4,9,1,3,697,1524,"[694,1522,700,1527]",-56.47,257.15,,,,,0.0309486,32.1324,1127,0.0566693,1006.12,32,1228.58,0.845083,3,18,
43,3,4,4,15,1,1,597,1545,"[593,1540,605,1549]",-71.12,254.18,,,,,0.0410651671114,63.3687400319,1725,0.0765244853769,1479.75757576,95,1527.41187856,1.01028827748,3,6,
44,3,4,4,37,1,1,827,1139,"[825,1137,829,1141]",-37.32,314.11,,,,,0.0253508636644,12.6442307692,541,0.0534258245102,486.125,13,433.271593234,1.15116993257,4,2,
45,3,4,4,38,1,1,581,1505,"[576,1499,584,1509]",-73.8,260.14,,,,,0.0254799,26.1483,1135,0.0631885,1000.09,51,1017.05,1.00903,4,4,
46,3,4,4,38,1,2,598,1513,"[590,1509,602,1517]",-71.32,258.75,,,,,0.0253817,25.5147,1130,0.0712301,979.724,67,1017.05,0.988384,4,6,
47,3,4,4,39,1,1,879,1246,"[876,1245,880,1249]",-29.79,298.11,,,,,0.026513292991,11.2230769231,458,0.0527804791796,412.076923077,20,396.254248016,1.06825353197,3,3,
48,3,4,4,44,1,1,1466,725,"[1462,721,1471,729]",57.17,375.31,,,,,0.0264015566095,25.8452380952,1095,0.0692924278797,953.083333333,56,829.122028184,1.18068093496,6,3,
49,3,4,4,57,1,1,860,1132,"[857,1130,863,1135]",-32.43,315.07,,,,,0.0283596620709,13.7077798861,525,0.0556508368325,469.647058824,31,496.619362479,0.973290361247,7,3,
50,3,4,4,60,1,1,1043,1912,"[1039,1909,1046,1916]",-5.35,199.79,,,,,0.0251128559036,8.79110251451,389,0.0653554089381,341.272727273,47,363.759522253,0.96234959739,9,8,
51,3,4,5,0,1,1,977,1767,"[971,1762,982,1773]",-15.17,221.17,,,,,0.0818173,45.879,661,0.124273,514.871,100,538.49,1.04134,1,6,
52,3,4,5,0,1,2,1010,1808,"[1004,1805,1014,1813]",-10.32,215.08,,,,,0.026353,14.2816,608,0.0707488,527.654,62,538.49,1.0064,1,8,
53,3,4,5,9,1,1,531,1422,"[526,1416,536,1429]",-80.98,272.22,,,,,0.0357173,60.8309,1948,0.085149,1642.29,99,1557.18,1.09372,3,4,
54,3,4,5,9,1,2,668,1460,"[663,1456,672,1465]",-60.8,266.58,,,,,0.0255224,40.3578,1734,0.0589582,1540.92,51,1557.18,1.01547,3,7,
55,3,4,5,21,1,1,635,1563,"[629,1557,640,1568]",-65.72,251.51,,,,,0.0257199792844,39.8459302326,1701,0.0596892886345,1509.375,86,1531.04716046,1.01187015674,4,6,
56,3,4,5,36,1,1,1617,1551,"[1615,1549,1622,1553]",79.63,253.22,,,,,0.0258454770415,10.4444444444,437,0.0521669341894,393.666666667,27,343.911818487,1.17504281443,7,8,
57,3,4,5,37,1,1,1618,1538,"[1617,1537,1620,1541]",79.63,255.0,,,,,0.0267964071856,10.1704545455,409,0.0509073390075,369.375,11,334.143984002,1.13587397265,7,7,
58,3,4,5,41,1,1,1025,1482,"[1021,1480,1028,1488]",-8.14,263.11,,,,,0.027038259946,11.3140096618,470,0.0716764151879,407.130434783,45,476.345311744,0.878447701968,8,4,
59,3,4,5,45,1,1,1389,1323,"[1386,1321,1393,1326]",45.81,286.83,,,,,0.0253127385916,13.46875,559,0.0374666512006,518.625,32,511.434686142,1.04039433464,8,10,
60,3,4,5,50,1,1,1639,556,"[1630,551,1644,566]",82.34,400.02,,,,,0.0453607446253,69.9501361827,1719,0.0773595772071,1472.13513514,129,1435.44168017,1.0742932246,3,2,
61,3,4,5,54,1,1,1149,1377,"[1148,1376,1153,1380]",10.54,278.82,,,,,0.0254885993485,8.69444444444,379,0.0654796767014,332.416666667,18,345.000353768,0.988726844439,8,19,
62,3,4,5,58,1,1,709,1333,"[705,1330,713,1338]",-54.74,285.3,,,,,0.0474697,67.475,1582,0.077672,1353.96,60,1299.11,1.09416,11,7,
63,3,4,5,58,1,2,1131,1894,"[1128,1893,1133,1898]",7.54,202.3,,,,,0.0253136,8.12692,360,0.0699588,312.923,20,304.864,1.05309,16,17,
64,3,4,5,62,1,1,1121,1903,"[1120,1902,1124,1906]",6.25,201.14,,,,,0.0276931861439,8.55882352941,340,0.0616705698673,300.5,17,312.545249007,0.988845053672,14,13,
65,3,4,6,13,1,1,726,1529,"[720,1523,732,1533]",-52.15,256.61,,,,,0.0256083808983,40.7615207373,1714,0.0499349150614,1550.96428571,62,1779.41563651,0.894521647328,3,3,
66,3,4,6,21,1,1,630,1562,"[625,1556,635,1567]",-66.43,251.61,,,,,0.0315617069368,50.7555780933,1824,0.078848713109,1557.38235294,87,1678.41639729,0.958128110304,3,3,
67,3,4,6,36,1,1,859,1229,"[856,1226,863,1234]",-32.49,300.74,,,,,0.0275052282499,13.2030947776,531,0.0643221574344,466.818181818,47,495.721729215,0.96832809277,3,5,
68,3,4,6,39,1,1,888,1222,"[882,1219,892,1227]",-28.42,301.71,,,,,0.0303672646245,14.4100391134,522,0.0630115527707,460.115384615,59,477.986520025,0.992759008567,4,6,
69,3,4,6,40,1,1,1629,1542,"[1627,1538,1631,1547]",81.27,254.42,,,,,0.0250512446588,14.7759398496,663,0.0710368575437,575.052631579,35,575.248552087,1.02534559937,8,3,
70,3,4,6,41,1,1,1444,748,"[1440,745,1452,753]",54.19,371.79,,,,,0.0299127544661,24.8275862069,920,0.0665600639616,805.172413793,71,782.063897622,1.06129435526,5,3,
71,3,4,6,50,1,1,688,1297,"[682,1293,693,1301]",-57.97,290.71,,,,,0.0340004,40.0106,1290,0.0631465,1136.76,65,1195.96,0.983955,7,4,
72,3,4,6,50,1,2,776,1337,"[772,1335,779,1341]",-44.92,284.71,,,,,0.0301797,47.4006,1780,0.0777394,1523.21,36,1195.96,1.31327,7,8,
73,3,4,6,62,1,1,752,1834,"[748,1831,755,1836]",-48.39,211.39,,,,,0.0305762914303,10.0392156863,359,0.0601007469168,318.294117647,30,367.741710953,0.892836802445,11,13,
74,3,4,7,14,1,1,1749,1432,"[1746,1428,1753,1436]",99.11,270.81,,,,,0.0320853377954,30.9658385093,1046,0.056489430777,934.142857143,46,966.391757644,0.998672316913,2,1,
75,3,4,7,18,1,1,607,1545,"[604,1541,616,1550]",-69.34,253.98,,,,,0.0272705302335,41.4852941176,1765,0.087906310618,1479.76470588,88,1721.89626467,0.883473662854,3,2,
76,3,4,7,24,1,1,791,1587,"[786,1581,797,1592]",-42.59,247.96,,,,,0.0275883224596,48.6709939148,1908,0.0531204202432,1715.51724138,85,1714.06317057,1.02924341739,2,1,
77,3,4,7,35,1,1,1152,373,"[1151,372,1153,375]",10.73,427.23,,,,,0.0345368916797,13.619047619,450,0.0834049871023,380.714285714,9,384.236610169,1.02627735852,2,1,
78,3,4,7,38,1,1,796,1248,"[793,1241,801,1254]",-41.88,297.94,,,,,0.027308,14.2681,593,0.0769886,508.219,76,494.753,1.05606,4,2,
79,3,4,7,38,1,2,583,1798,"[580,1797,584,1801]",-73.51,216.52,,,,,0.0289516,8.94444,337,0.0580848,300.0,18,327.066,0.944593,9,11,
80,3,4,7,39,1,1,268,1778,"[265,1776,270,1782]",-120.01,219.53,,,,,0.0273163452471,8.81605351171,351,0.0557612216566,313.923076923,23,336.51080335,0.959075094236,10,9,
81,3,4,7,42,1,1,640,1781,"[638,1777,642,1783]",-64.91,219.32,,,,,0.025468715828,8.95804195804,379,0.0501971650858,342.769230769,22,340.635452311,1.03256214331,9,4,
82,3,4,7,47,1,1,1595,1600,"[1593,1597,1598,1604]",76.27,245.91,,,,,0.0268484394794,14.022556391,572,0.0590012180268,508.263157895,35,529.162203377,0.987004950377,10,12,
83,3,4,7,48,1,1,650,1449,"[645,1444,664,1459]",-63.06,267.79,,,,,0.0256936026658,56.3112449799,2478,0.0742774566474,2135.33333333,166,2179.15192148,1.00573280674,9,6,
84,3,4,7,49,1,1,1637,561,"[1631,550,1642,569]",82.36,399.53,,,,,0.0447954,61.0972,1543,0.0843982,1302.82,130,1326.15,1.02848,3,2,
85,3,4,7,49,1,2,667,1311,"[664,1306,670,1314]",-60.91,288.85,,,,,0.0351333,44.903,1382,0.0569087,1233.17,52,1206.33,1.05948,8,7,
86,3,4,7,49,1,3,723,1320,"[718,1316,727,1326]",-52.73,287.23,,,,,0.0312908,43.6572,1550,0.0683938,1351.55,67,1206.33,1.15657,8,10,
87,3,4,7,57,1,1,1758,1554,"[1753,1551,1760,1557]",100.12,252.69,,,,,0.0257468362624,16.0707070707,690,0.0630831122143,608.111111111,33,643.941172243,0.969314970198,13,6,
88,3,4,8,11,1,1,1704,1290,"[1700,1286,1709,1295]",92.36,291.75,,,,,0.025435775817,25.5901754386,1076,0.0464483000078,980.48,57,943.862126359,1.06590798311,2,3,
89,3,4,8,40,1,1,1632,1544,"[1628,1540,1635,1547]",81.65,254.29,,,,,0.0289706372648,21.4591304348,805,0.056249643448,719.260869565,50,759.736598681,0.974969484537,6,3,
90,3,4,8,54,1,1,740,1377,"[736,1369,745,1386]",-50.14,278.78,,,,,0.0638863,110.518,2064,0.120702,1619.41,105,1174.43,1.473,9,10,
91,3,4,8,54,1,2,1161,1474,"[1158,1472,1163,1483]",11.95,264.1,,,,,0.0307743,15.7553,581,0.0787143,496.208,55,543.752,0.941538,11,18,
92,3,4,8,56,1,1,715,1325,"[711,1322,718,1334]",-53.9,286.18,,,,,0.0286073823043,43.8650674663,1684,0.0612945637883,1489.48275862,69,1387.40925731,1.10518782977,9,3,
93,3,4,8,59,1,1,615,1481,"[610,1477,619,1487]",-68.79,263.48,,,,,0.0323880233385,50.1019912579,1756,0.0796760378239,1496.82758621,71,1601.95162391,0.965653116096,1,5,
94,3,4,9,13,1,1,1751,1339,"[1745,1336,1756,1346]",99.11,284.32,,,,,0.0261878542075,27.1627565982,1134,0.0578039900099,1010.06451613,66,1036.99892061,1.00022020478,2,1,
95,3,4,9,38,1,1,968,1411,"[965,1409,973,1416]",-16.26,273.74,,,,,0.0262578174922,13.8088768116,580,0.0621864798153,512.086956522,48,555.049351917,0.947475808263,5,3,
96,3,4,9,43,1,1,1716,1527,"[1713,1525,1720,1531]",94.15,256.66,,,,,0.0312404377158,25.2235294118,878,0.0577188817631,782.176470588,35,742.768230639,1.08701471966,8,3,
97,3,4,9,51,1,1,1922,810,"[1913,803,1930,817]",124.41,362.81,,,,,0.0506299132448,67.0407795611,1573,0.111624237842,1257.09302326,142,650.403000714,2.03586668783,2,2,
98,3,4,9,52,1,1,312,1352,"[309,1348,317,1357]",-113.37,282.59,,,,,0.0254455619126,20.2406462585,864,0.0541674080476,775.208333333,49,635.343051326,1.25199918049,7,4,
99,3,4,9,62,1,1,698,1308,"[694,1305,702,1314]",-56.36,288.9,,,,,0.0397814,65.1096,1827,0.0751559,1571.58,67,1435.26,1.14034,7,6,
100,3,4,9,62,1,2,679,1360,"[675,1354,684,1366]",-59.1,281.48,,,,,0.0286908,44.2771,1697,0.0619625,1498.97,77,1435.26,1.07523,7,9,
101,3,4,1,14,2,1,84,56,"[79,52,92,63]",-792.79,796.87,,,,,0.0477698050354,26.3765935747,633,0.0925247813411,525.783783784,106,533.484899278,1.03500657302,1,1,
102,3,4,1,25,2,1,514,1074,"[509,1068,519,1078]",-729.42,646.68,,,,,0.0275676470355,28.4552476147,1177,0.0794491368726,1003.74193548,71,1085.11107276,0.951236430088,4,3,
103,3,4,1,26,2,1,436,1216,"[430,1212,440,1221]",-741.01,625.51,,,,,0.0411628615941,44.0620620621,1178,0.0687859135052,1026.37037037,74,1088.18869509,0.983682735599,3,7,
104,3,4,1,39,2,1,685,949,"[682,946,688,953]",-704.25,665.04,,,,,0.0273778138309,16.3636363636,647,0.053459972863,581.333333333,33,507.77314861,1.17709447877,3,7,
105,3,4,1,42,2,1,772,906,"[769,902,774,908]",-691.3,671.5,,,,,0.0255626140434,15.13,667,0.0725628140704,576.75,25,565.299730512,1.04701978093,3,3,
106,3,4,1,44,2,1,1225,488,"[1219,485,1229,491]",-624.35,733.19,,,,,0.0275835497588,17.5727272727,715,0.0715623829149,619.5,55,640.562537609,0.994551959987,1,3,
107,3,4,1,46,2,1,1818,615,"[1812,612,1823,619]",-536.72,714.35,,,,,0.0265971573437,12.3848085374,525,0.0733351001401,453.259259259,59,396.480819287,1.17444286115,2,5,
108,3,4,2,22,2,1,446,1129,"[440,1123,451,1134]",-739.52,638.47,,,,,0.0361488356557,58.8834045861,1775,0.0612752661626,1570.03225806,83,1193.57470955,1.36473707898,2,2,
109,3,4,2,24,2,1,443,1210,"[439,1205,449,1214]",-739.81,626.59,,,,,0.0392543694027,42.2290977799,1183,0.0674237710019,1033.55172414,73,1034.38692232,1.04001781026,4,6,
110,3,4,2,45,2,1,1374,271,"[1369,266,1378,275]",-602.35,765.31,,,,,0.0309905,37.2364,1331,0.0668023,1164.31,68,1392.18,0.863065,1,2,
111,3,4,2,45,2,2,1367,368,"[1358,360,1374,374]",-603.42,751.06,,,,,0.0997849,148.736,1758,0.134256,1341.83,161,1392.18,1.07067,1,3,
112,3,4,2,46,2,1,1908,544,"[1902,541,1913,547]",-523.38,724.99,,,,,0.0255960128794,13.837962963,594,0.059965054463,526.791666667,54,510.908468593,1.05817316186,2,1,
113,3,4,2,55,2,1,807,251,"[805,248,810,254]",-685.99,768.3,,,,,0.025517394852,7.67545638945,327,0.0546385885031,293.117647059,29,296.954485777,1.01292661958,1,1,
114,3,4,2,64,2,1,1152,466,"[1149,462,1155,470]",-635.12,736.46,,,,,0.0353199792074,20.3985200846,635,0.0653143706867,557.136363636,43,609.355820792,0.947779382775,2,2,
115,3,4,3,16,2,1,82,58,"[81,56,85,60]",-793.14,796.73,,,,,0.0296208530806,8.33333333333,319,0.0777027027027,273.0,15,294.672827187,0.954731170901,1,2,
116,3,4,3,24,2,1,444,1209,"[437,1206,450,1213]",-739.77,626.61,,,,,0.0301157172142,36.800248139,1331,0.0579607953744,1185.16129032,78,1143.5709228,1.06854897593,4,10,
117,3,4,3,32,2,1,1746,1172,"[1743,1170,1749,1176]",-547.24,632.0,,,,,0.0255652766731,18.75,818,0.0674206176599,714.666666667,36,768.112762929,0.954829423573,3,6,
118,3,4,3,33,2,1,1665,1115,"[1661,1112,1667,1120]",-559.41,640.36,,,,,0.0262528573941,16.5888888889,711,0.0721556209002,615.3,36,564.395755267,1.11958476476,4,5,
119,3,4,3,40,2,1,1936,501,"[1932,497,1939,504]",-519.26,731.36,,,,,0.0254650525419,15.6604010025,674,0.0586533294755,599.315789474,42,616.512133959,0.997508656524,2,1,
120,3,4,3,59,2,1,1334,1539,"[1330,1535,1337,1542]",-608.23,577.96,,,,,0.0316349030237,14.2864693446,507,0.0737906137184,437.318181818,43,406.132242185,1.11196453828,5,5,
121,3,4,3,62,2,1,493,1302,"[486,1298,497,1306]",-732.62,612.96,,,,,0.0268600395167,29.0964912281,1274,0.0944233660248,1054.16666667,76,1026.29248976,1.055511142,4,6,
122,3,4,4,23,2,1,437,1135,"[433,1131,443,1140]",-740.62,637.44,,,,,0.0255838355546,39.8569023569,1734,0.0664085188771,1518.03703704,66,1154.57001354,1.34932825305,3,4,
123,3,4,4,62,2,1,604,1306,"[599,1301,608,1314]",-716.09,612.17,,,,,0.0250945899057,36.9931752874,1649,0.0686432354162,1437.15625,87,1287.9906818,1.14453423159,4,6,
124,3,4,5,17,2,1,1627,1582,"[1623,1579,1631,1587]",-564.83,571.35,,,,,0.0293060376063,17.8691860465,685,0.0729319627998,591.875,43,550.090203601,1.10844400074,4,2,
125,3,4,5,24,2,1,430,1124,"[425,1119,438,1131]",-741.58,639.08,,,,,0.0353378819512,54.7277777778,1717,0.0694580215407,1493.97222222,110,1154.21432141,1.34177853392,3,7,
126,3,4,5,30,2,1,1529,1640,"[1526,1636,1535,1645]",-579.27,562.87,,,,,0.0285386218967,19.2843691149,730,0.0530533739381,656.444444444,59,632.029202841,1.06914175883,3,3,
127,3,4,5,37,2,1,56,207,"[53,204,62,211]",-796.91,774.67,,,,,0.0291122936332,15.7984693878,601,0.0657209353873,526.875,49,568.092946189,0.95525472201,1,1,
128,3,4,5,53,2,1,1477,1538,"[1472,1535,1481,1542]",-587.11,578.04,,,,,0.0263034140042,14.8122529644,625,0.0653546662534,548.318181818,46,586.607909854,0.95997756819,6,4,
129,3,4,5,57,2,1,1456,1515,"[1452,1510,1460,1521]",-590.21,581.32,,,,,0.0441804739295,25.7117552335,691,0.10802945718,556.259259259,69,593.188453941,0.981089585655,5,6,
130,3,4,6,19,2,1,1694,1589,"[1690,1586,1700,1595]",-554.83,570.29,,,,,0.0548285076147,37.4308815858,782,0.09580651858,645.259259259,71,656.384474727,1.04007661231,5,4,
131,3,4,6,22,2,1,1677,1594,"[1673,1591,1685,1599]",-557.35,569.64,,,,,0.0274543,20.9744,878,0.0832819,743.0,78,721.182,1.05934,2,2,
132,3,4,6,22,2,2,1695,1600,"[1687,1592,1701,1605]",-554.87,569.07,,,,,0.0349614,23.8587,779,0.0837722,658.571,93,721.182,0.946266,2,3,
133,3,4,6,23,2,1,440,1134,"[434,1128,444,1139]",-740.48,637.85,,,,,0.0256047079946,35.6527777778,1537,0.0622792197819,1356.77777778,72,904.137666406,1.54006475705,4,7,
134,3,4,6,30,2,1,1530,1639,"[1527,1635,1535,1644]",-579.16,563.09,,,,,0.0290256465414,23.8112745098,900,0.0609818994523,796.541666667,51,759.436778571,1.08021228932,3,1,
135,3,4,6,39,2,1,1665,1635,"[1662,1633,1668,1639]",-559.28,563.55,,,,,0.0276721311475,12.4117647059,499,0.0672453922124,436.117647059,34,464.609367701,0.96539037511,6,12,
136,3,4,7,19,2,1,1695,1587,"[1692,1585,1700,1593]",-554.83,570.59,,,,,0.025459451434,18.3869463869,843,0.0899794299148,703.818181818,39,804.987381703,0.897163290531,3,1,
137,3,4,7,20,2,1,1703,1600,"[1701,1598,1711,1606]",-553.31,568.52,,,,,0.0256138822481,16.2866344605,715,0.0715100179182,619.565217391,54,705.164358585,0.901707302859,3,6,
138,3,4,7,22,2,1,1609,1624,"[1606,1619,1612,1627]",-567.63,565.4,,,,,0.0319517712792,27.710359408,984,0.07921631188,839.545454545,43,851.971124219,1.01794038472,3,2,
139,3,4,7,24,2,1,431,1125,"[422,1121,436,1130]",-741.77,639.14,,,,,0.0314616581421,41.0716216216,1485,0.0802441829603,1264.37837838,80,912.467890622,1.43068048029,3,6,
140,3,4,7,30,2,1,1529,1638,"[1526,1636,1533,1646]",-579.37,562.86,,,,,0.025809930162,23.3823076923,1052,0.0875858076255,882.56,52,861.966403598,1.05101811847,3,2,
141,3,4,7,35,2,1,1508,1600,"[1502,1593,1512,1604]",-582.55,569.1,,,,,0.0341712487753,28.8362023996,973,0.088344346169,815.037037037,71,758.22248855,1.11296255674,5,7,
142,3,4,7,40,2,1,1760,1169,"[1755,1166,1762,1175]",-545.38,632.31,,,,,0.0261758228366,19.525974026,820,0.0605080831409,726.428571429,44,952.874381113,0.78284667973,5,12,
143,3,4,7,62,2,1,532,1288,"[524,1284,536,1292]",-726.88,614.98,,,,,0.0266962101235,48.1893588896,2168,0.104738210675,1756.91176471,89,1789.11577596,1.0089347754,5,5,
144,3,4,8,19,2,1,1648,1628,"[1644,1624,1652,1632]",-561.79,564.74,,,,,0.0255046829786,29.2068627451,1240,0.0526539188013,1115.95,51,925.016660805,1.23798512099,2,3,
145,3,4,8,23,2,1,1678,1591,"[1673,1589,1685,1595]",-557.27,570.13,,,,,0.0251367,18.3846,874,0.101449,713.0,52,812.938,0.89968,3,4,
146,3,4,8,23,2,2,1602,1621,"[1598,1616,1605,1629]",-568.65,565.58,,,,,0.0260144,21.9854,968,0.0808771,823.138,73,812.938,1.03959,3,7,
