,Row,Column,Plane,Timepoint,Field,Object No,X,Y,Bounding Box,Position X [µm],Position Y [µm],coloc AR - Relative Spot  Intensity,coloc AR - Corrected Spot  Intensity,coloc AR - Uncorrected Spot  Peak Intensity,coloc AR - Spot Contrast,coloc AR - Spot Background Intensity,coloc AR - Spot Area [px²],coloc AR - Region Intensity,coloc AR - Spot To Region Intensity,coloc AR - Object No in Nuclei Selected,coloc AR - Object No in Spots AR
3366,4,8,4,40,1,1,786,1635,"[782,1628,792,1640]",-366.23,-404.97,0.0477651344025,39.1585648148,956,0.100966296583,780.65625,81,698.975096203,1.17288129329,1,5
3367,4,8,4,41,1,1,787,1638,"[782,1634,792,1646]",-366.07,-405.76,0.0825858386457,65.6324675325,972,0.142799556586,729.085714286,110,670.721169384,1.18487117761,1,1
3368,4,8,4,50,1,1,2087,886,"[2081,882,2093,891]",-173.97,-294.42,0.0348834,22.4701,735,0.0835286,621.679,74,681.95,0.944568,1,1
3369,4,8,4,50,1,2,1984,915,"[1978,910,1991,922]",-189.24,-298.69,0.0656738,55.5642,977,0.105516,790.5,109,681.95,1.24065,1,3
3370,4,8,4,51,1,1,2095,894,"[2093,891,2099,902]",-172.66,-295.91,0.0331787,25.2177,870,0.0842202,734.84,52,729.242,1.04226,1,1
3371,4,8,4,51,1,2,1983,918,"[1980,913,1987,922]",-189.36,-299.01,0.0274036,24.3964,1040,0.0913687,865.864,50,729.242,1.2208,1,2
3372,4,8,5,39,1,1,794,1619,"[790,1615,798,1623]",-365.16,-402.67,0.0333637322935,27.4382183908,917,0.0712877552511,794.958333333,58,704.985547244,1.1665438461,1,3
3373,4,8,5,40,1,1,788,1633,"[783,1627,794,1639]",-365.98,-404.74,0.0604964205545,50.8756377551,983,0.108796418689,790.09375,98,707.792107727,1.18815875251,2,2
3374,4,8,5,41,1,1,786,1640,"[781,1635,792,1646]",-366.15,-405.92,0.0705481481481,58.4807017544,953,0.105910567848,770.466666667,95,703.268067471,1.17870753239,1,2
3375,4,8,5,50,1,1,2088,890,"[2086,889,2095,893]",-173.38,-295.01,0.0303155716503,24.8606060606,905,0.0645806375721,795.2,33,757.421840392,1.08269997289,1,1
3376,4,8,5,51,1,1,2094,896,"[2087,892,2098,901]",-173.06,-295.91,0.04184,34.3646,918,0.0768526,786.969,75,777.466,1.05642,1,1
3377,4,8,5,51,1,2,1987,913,"[1984,910,1990,918]",-188.73,-298.51,0.0255505,25.7222,1082,0.0489578,981.0,36,777.466,1.29488,1,2
3378,4,8,5,51,1,3,1982,916,"[1979,913,1987,921]",-189.35,-298.93,0.0273678,25.6989,1052,0.0705636,913.32,53,777.466,1.20779,1,3
3379,4,8,5,53,1,1,2085,899,"[2078,893,2090,906]",-174.4,-296.26,0.0562692268811,38.8862825089,801,0.102402916233,652.189189189,106,692.108279414,0.9985077368,2,2
3380,4,8,6,42,1,1,784,1649,"[781,1646,789,1655]",-366.44,-407.34,0.0285919679103,23.2009803922,890,0.0606286310144,788.25,51,707.704935699,1.14659505602,1,2
3381,4,8,6,48,1,1,773,1662,"[770,1659,778,1668]",-368.1,-409.19,0.0297686886193,21.8345762712,815,0.0677042393754,711.64,59,719.504999635,1.01941553796,1,2
3382,4,8,6,52,1,1,2092,892,"[2089,890,2096,895]",-173.13,-295.26,0.0279424140418,18.7439516129,736,0.0604709802332,652.0625,31,691.909901517,0.969499713969,2,1
3383,4,8,6,53,1,1,2086,897,"[2081,894,2090,902]",-174.19,-296.02,0.043843098129,34.5682148041,887,0.0811241591074,753.884615385,53,756.841543299,1.04176737809,2,2
3384,4,8,6,54,1,1,2078,904,"[2074,902,2082,909]",-175.36,-297.13,0.0332899,27.3391,918,0.0724896,793.905,41,746.189,1.10058,2,3
3385,4,8,6,54,1,2,2081,908,"[2076,904,2084,913]",-174.95,-297.65,0.0299167,23.9425,917,0.0830515,776.364,49,746.189,1.07252,2,5
3386,4,8,7,42,1,1,789,1646,"[785,1642,792,1653]",-365.91,-406.89,0.0311236086219,24.3682795699,863,0.0643917981397,758.583333333,62,694.120940325,1.12797578551,1,1
3387,4,8,7,51,1,1,2034,904,"[2030,898,2039,908]",-181.76,-296.88,0.0309624189673,31.2251157407,1086,0.05270338192,977.259259259,64,775.201638354,1.30093168681,4,2
3388,4,8,7,52,1,1,2096,896,"[2094,893,2099,901]",-172.53,-295.89,0.030833917309,23.2941176471,884,0.0939399454049,732.176470588,34,755.779564931,0.999591181464,2,1
3389,4,8,7,53,1,1,2083,896,"[2079,892,2090,906]",-174.31,-296.19,0.0526709595502,40.7543859649,889,0.0961775585697,733.0,114,781.908615163,0.98957137824,2,2
3390,4,8,7,54,1,1,2079,906,"[2073,900,2084,913]",-175.2,-297.36,0.0598961864407,49.5403037383,970,0.110117663889,777.5625,107,777.530453677,1.06375615235,2,2
3391,4,8,8,40,1,1,791,1608,"[783,1602,797,1616]",-365.7,-401.15,0.0868745108894,76.4719544259,1094,0.152922578945,803.785714286,163,607.249459957,1.44958164108,1,1
3392,4,8,8,51,1,1,2034,906,"[2031,901,2040,909]",-181.7,-297.18,0.0345526635769,36.3103703704,1171,0.071578908838,1014.56,54,744.241665494,1.41200153,7,1
3393,4,8,3,31,2,1,2078,928,"[2073,921,2084,933]",-1143.97,-300.55,0.0574344779863,18.9376114082,383,0.104083861105,310.787878788,102,320.819494585,1.02776014476,1,3
3394,4,8,5,32,2,1,2097,887,"[2095,885,2100,890]",-1141.2,-294.52,0.0281553398058,8.97619047619,348,0.0580187484165,309.833333333,21,276.238439306,1.15410992261,1,1
3395,4,8,1,31,3,1,26,210,"[23,208,30,214]",490.21,-194.51,0.0262204811007,12.3244206774,521,0.0646712345234,457.705882353,33,357.069048437,1.31635689256,2,7
3396,4,8,1,47,3,1,17,141,"[13,138,20,144]",488.72,-184.23,0.0349306,12.2586,389,0.0691451,338.684,35,294.432,1.19193,1,1
3397,4,8,1,47,3,2,17,168,"[14,165,20,172]",488.8,-188.28,0.0267498,8.86667,362,0.0575519,322.6,30,294.432,1.12578,1,2
3398,4,8,1,64,3,1,1283,1829,"[1280,1827,1285,1831]",675.77,-433.69,0.0255331088664,7.58333333333,320,0.0501846027622,289.416666667,21,274.635782482,1.08143227847,4,5
3399,4,8,2,31,3,1,18,224,"[13,221,21,229]",488.77,-196.58,0.0258961207405,11.0503144654,468,0.0592229347416,415.666666667,53,395.735511064,1.0782883244,1,1
3400,4,8,2,33,3,1,25,166,"[23,163,28,171]",489.95,-188.01,0.0274234278797,14.1630252101,559,0.0534308834941,502.294117647,35,380.370860927,1.35777262643,1,1
3401,4,8,2,49,3,1,11,182,"[9,180,13,184]",487.87,-190.22,0.0257474583409,7.13333333333,296,0.0460904137829,269.916666667,20,288.548455804,0.960150693678,1,2
3402,4,8,3,32,3,1,1253,1108,"[1251,1106,1260,1111]",671.71,-327.26,0.0278181079041,11.975,487,0.0756488128106,418.5,40,406.932173659,1.05785442358,2,1
3403,4,8,3,35,3,1,1279,962,"[1275,959,1283,968]",675.27,-305.74,0.0381144037343,14.1120448179,416,0.0775208140611,356.142857143,51,383.048989972,0.966599342784,2,1
3404,4,8,3,42,3,1,6,201,"[4,198,9,204]",487.19,-193.06,0.0257032,7.57143,328,0.0666667,287.0,28,329.363,0.894366,1,1
3405,4,8,3,42,3,2,1220,1003,"[1216,1000,1222,1005]",666.56,-311.56,0.0275468,11.0865,443,0.0618727,391.375,26,377.452,1.06626,3,2
3406,4,8,3,50,3,1,68,1387,"[64,1385,70,1392]",496.16,-368.59,0.0250011412572,41.075,1761,0.0473259288996,1601.85,40,1063.36880429,1.54501899376,1,3
3407,4,8,3,51,3,1,62,1377,"[58,1372,68,1382]",495.44,-366.83,0.0301451093615,45.7113821138,1649,0.0571642269473,1470.66666667,82,1082.05321653,1.40138953022,1,1
3408,4,8,4,39,3,1,10,87,"[7,84,13,90]",487.72,-176.21,0.0304789141138,8.48431372549,301,0.0545079855744,269.882352941,30,304.082738944,0.91543067401,1,1
3409,4,8,4,43,3,1,900,434,"[897,431,905,440]",619.32,-227.73,0.0339181718516,36.6575630252,1222,0.0785015208586,1044.10714286,68,993.839901478,1.08746358873,1,1
3410,4,8,4,50,3,1,66,1386,"[59,1380,71,1391]",495.88,-368.25,0.0380948900812,60.4938749194,1749,0.0676075616884,1527.48484848,94,1082.61822098,1.46679475056,1,1
3411,4,8,4,62,3,1,26,71,"[24,68,31,78]",490.26,-174.1,0.0258202117737,9.60459183673,406,0.056775662925,362.375,49,309.175775886,1.20313304227,1,1
3412,4,8,5,43,3,1,896,432,"[890,428,903,438]",618.85,-227.33,0.0335043271234,31.1873433584,1055,0.0794727843074,899.657894737,84,1009.66285186,0.92193670034,3,3
3413,4,8,5,58,3,1,1295,1003,"[1291,1000,1299,1009]",677.71,-311.8,0.0311026221468,12.931372549,477,0.0842962682326,402.833333333,51,392.050210809,1.06048841301,1,1
3414,4,8,5,62,3,1,29,33,"[27,32,31,36]",490.53,-168.36,0.0261849813598,9.83333333333,408,0.0546723536254,365.7,15,287.917436033,1.3043091051,1,1
3415,4,8,6,41,3,1,21,1324,"[13,1315,29,1335]",489.21,-359.34,0.028508713202,33.3028794881,1490,0.135297749635,1134.86206897,194,1072.50896057,1.08918898713,5,3
3416,4,8,7,28,3,1,33,184,"[28,179,37,190]",491.08,-190.68,0.0252623665394,12.799469496,569,0.0706939623009,493.862068966,65,355.93452381,1.4234683757,1,1
3417,4,8,1,39,4,1,532,921,"[527,916,539,926]",565.01,-945.29,0.0763081,64.6799,1005,0.124202,782.935,104,776.707,1.09129,1,1
