I,X,Y,Value
1660,628,357,255
1661,629,357,255
1662,630,357,254
1663,631,357,252
1664,632,357,245
1665,633,357,239
1666,634,357,225
1667,635,357,211
1668,636,357,190
1669,637,357,164
1670,638,357,134
1671,639,357,109
1672,640,357,87
1673,641,357,67
1674,642,357,51
1675,643,357,37
1676,644,357,26
1677,645,357,19
1678,646,357,15
1679,647,357,13
1680,648,357,11
1681,579,358,15
1682,580,358,13
1683,581,358,11
1684,582,358,9
1685,583,358,9
1686,584,358,11
1687,585,358,18
1688,586,358,27
1689,587,358,41
1690,588,358,60
1691,589,358,84
1692,590,358,115
1693,591,358,152
1694,592,358,197
1695,593,358,242
1696,594,358,255
1697,595,358,255
1698,596,358,255
1699,597,358,255
1700,598,358,255
1701,599,358,255
1702,600,358,255
1703,601,358,255
1704,602,358,255
1705,603,358,255
1706,604,358,255
1707,605,358,255
1708,606,358,255
1709,607,358,255
1710,608,358,255
1711,609,358,255
1712,610,358,255
1713,611,358,255
1714,612,358,255
1715,613,358,255
1716,614,358,255
1717,615,358,255
1718,616,358,255
1719,617,358,255
1720,618,358,255
1721,619,358,255
1722,620,358,255
1723,621,358,255
1724,622,358,255
1725,623,358,255
1726,624,358,255
1727,625,358,255
1728,626,358,255
1729,627,358,255
1730,628,358,255
1731,629,358,255
1732,630,358,255
1733,631,358,255
1734,632,358,255
1735,633,358,255
1736,634,358,255
1737,635,358,253
1738,636,358,243
1739,637,358,222
1740,638,358,188
1741,639,358,155
1742,640,358,120
1743,641,358,93
1744,642,358,67
1745,643,358,48
1746,644,358,33
1747,645,358,24
1748,646,358,18
1749,647,358,14
1750,648,358,13
1751,579,359,16
1752,580,359,13
1753,581,359,10
1754,582,359,11
1755,583,359,11
1756,584,359,13
1757,585,359,19
1758,586,359,28
1759,587,359,40
1760,588,359,62
1761,589,359,87
1762,590,359,121
1763,591,359,155
1764,592,359,205
1765,593,359,245
1766,594,359,255
1767,595,359,255
1768,596,359,255
1769,597,359,255
1770,598,359,255
1771,599,359,255
1772,600,359,255
1773,601,359,255
1774,602,359,255
1775,603,359,255
1776,604,359,255
1777,605,359,255
1778,606,359,255
1779,607,359,255
1780,608,359,255
1781,609,359,255
1782,610,359,255
1783,611,359,255
1784,612,359,255
1785,613,359,255
1786,614,359,255
1787,615,359,255
1788,616,359,255
1789,617,359,255
1790,618,359,255
1791,619,359,255
1792,620,359,255
1793,621,359,255
1794,622,359,255
1795,623,359,255
1796,624,359,255
1797,625,359,255
1798,626,359,255
1799,627,359,255
1800,628,359,255
1801,629,359,255
1802,630,359,255
1803,631,359,255
1804,632,359,255
1805,633,359,255
1806,634,359,255
1807,635,359,255
1808,636,359,255
1809,637,359,255
1810,638,359,238
1811,639,359,203
1812,640,359,155
1813,641,359,118
1814,642,359,85
1815,643,359,60
1816,644,359,42
1817,645,359,27
1818,646,359,22
1819,647,359,15
1820,648,359,15
1821,579,360,15
1822,580,360,14
1823,581,360,11
1824,582,360,11
1825,583,360,10
1826,584,360,15
1827,585,360,21
1828,586,360,31
1829,587,360,40
1830,588,360,59
1831,589,360,81
1832,590,360,115
1833,591,360,147
1834,592,360,190
1835,593,360,231
1836,594,360,255
1837,595,360,255
1838,596,360,255
1839,597,360,255
1840,598,360,255
1841,599,360,255
1842,600,360,255
1843,601,360,255
1844,602,360,255
1845,603,360,255
1846,604,360,255
1847,605,360,255
1848,606,360,255
1849,607,360,255
1850,608,360,255
1851,609,360,255
1852,610,360,255
1853,611,360,255
1854,612,360,255
1855,613,360,255
1856,614,360,255
1857,615,360,255
1858,616,360,255
1859,617,360,255
1860,618,360,255
1861,619,360,255
1862,620,360,255
1863,621,360,255
1864,622,360,255
1865,623,360,255
1866,624,360,255
1867,625,360,255
1868,626,360,255
1869,627,360,255
1870,628,360,255
1871,629,360,255
1872,630,360,255
1873,631,360,255
1874,632,360,255
1875,633,360,255
1876,634,360,255
1877,635,360,255
1878,636,360,255
1879,637,360,255
1880,638,360,255
1881,639,360,230
1882,640,360,186
1883,641,360,137
1884,642,360,104
1885,643,360,77
1886,644,360,53
1887,645,360,36
1888,646,360,26
1889,647,360,18
1890,648,360,17
1891,579,361,13
1892,580,361,10
1893,581,361,9
1894,582,361,9
1895,583,361,11
1896,584,361,16
1897,585,361,22
1898,586,361,29
1899,587,361,36
1900,588,361,48
1901,589,361,68
1902,590,361,93
1903,591,361,125
1904,592,361,160
1905,593,361,202
1906,594,361,234
1907,595,361,255
1908,596,361,255
1909,597,361,255
1910,598,361,255
1911,599,361,255
1912,600,361,255
1913,601,361,255
1914,602,361,255
1915,603,361,255
1916,604,361,255
1917,605,361,255
1918,606,361,255
1919,607,361,255
1920,608,361,255
1921,609,361,255
1922,610,361,255
1923,611,361,255
1924,612,361,255
1925,613,361,255
1926,614,361,255
1927,615,361,255
1928,616,361,255
1929,617,361,255
1930,618,361,255
1931,619,361,255
1932,620,361,255
1933,621,361,255
1934,622,361,255
1935,623,361,255
1936,624,361,255
1937,625,361,255
1938,626,361,255
1939,627,361,255
1940,628,361,255
1941,629,361,255
1942,630,361,255
1943,631,361,255
1944,632,361,255
1945,633,361,255
1946,634,361,255
1947,635,361,255
1948,636,361,255
1949,637,361,255
1950,638,361,255
1951,639,361,249
1952,640,361,207
1953,641,361,154
1954,642,361,115
1955,643,361,85
1956,644,361,62
1957,645,361,42
1958,646,361,31
1959,647,361,22
1960,648,361,18
1961,579,362,8
1962,580,362,11
1963,581,362,8
1964,582,362,7
1965,583,362,9
1966,584,362,15
1967,585,362,20
1968,586,362,27
1969,587,362,29
1970,588,362,38
1971,589,362,54
1972,590,362,70
1973,591,362,95
1974,592,362,122
1975,593,362,154
1976,594,362,189
1977,595,362,216
1978,596,362,239
1979,597,362,250
1980,598,362,255
1981,599,362,255
1982,600,362,255
1983,601,362,255
1984,602,362,255
1985,603,362,255
1986,604,362,255
1987,605,362,255
1988,606,362,255
1989,607,362,255
1990,608,362,255
1991,609,362,255
1992,610,362,255
1993,611,362,255
1994,612,362,255
1995,613,362,255
1996,614,362,255
1997,615,362,255
1998,616,362,255
1999,617,362,255
2000,618,362,255
2001,619,362,255
2002,620,362,255
2003,621,362,255
2004,622,362,255
2005,623,362,255
2006,624,362,255
2007,625,362,255
2008,626,362,255
2009,627,362,255
2010,628,362,255
2011,629,362,255
2012,630,362,255
2013,631,362,255
2014,632,362,255
2015,633,362,255
2016,634,362,255
2017,635,362,255
2018,636,362,255
2019,637,362,255
2020,638,362,255
2021,639,362,249
2022,640,362,208
2023,641,362,157
2024,642,362,119
2025,643,362,91
2026,644,362,64
2027,645,362,44
2028,646,362,33
2029,647,362,25
2030,648,362,21
2031,579,363,6
2032,580,363,7
2033,581,363,7
2034,582,363,8
2035,583,363,11
2036,584,363,12
2037,585,363,17
2038,586,363,20
2039,587,363,23
2040,588,363,31
2041,589,363,42
2042,590,363,53
2043,591,363,71
2044,592,363,89
2045,593,363,108
2046,594,363,133
2047,595,363,158
2048,596,363,183
2049,597,363,202
2050,598,363,215
2051,599,363,222
2052,600,363,233
2053,601,363,239
2054,602,363,246
2055,603,363,246
2056,604,363,246
2057,605,363,248
2058,606,363,250
2059,607,363,249
2060,608,363,248
2061,609,363,249
2062,610,363,253
2063,611,363,254
2064,612,363,255
2065,613,363,255
2066,614,363,255
2067,615,363,255
2068,616,363,255
2069,617,363,255
2070,618,363,255
2071,619,363,255
2072,620,363,255
2073,621,363,255
2074,622,363,255
2075,623,363,255
2076,624,363,255
2077,625,363,255
2078,626,363,255
2079,627,363,255
2080,628,363,255
2081,629,363,255
2082,630,363,255
2083,631,363,255
2084,632,363,255
2085,633,363,255
2086,634,363,255
2087,635,363,255
2088,636,363,255
2089,637,363,255
2090,638,363,255
2091,639,363,229
2092,640,363,185
2093,641,363,142
2094,642,363,110
2095,643,363,83
2096,644,363,60
2097,645,363,44
2098,646,363,34
2099,647,363,24
2100,648,363,21
2101,579,364,5
2102,580,364,5
2103,581,364,8
2104,582,364,9
2105,583,364,10
2106,584,364,9
2107,585,364,13
2108,586,364,15
2109,587,364,18
2110,588,364,24
2111,589,364,32
2112,590,364,39
2113,591,364,51
2114,592,364,63
2115,593,364,76
2116,594,364,91
2117,595,364,104
2118,596,364,119
2119,597,364,134
2120,598,364,147
2121,599,364,159
2122,600,364,175
2123,601,364,186
2124,602,364,194
2125,603,364,199
2126,604,364,200
2127,605,364,202
2128,606,364,204
2129,607,364,202
2130,608,364,204
2131,609,364,207
2132,610,364,209
2133,611,364,210
2134,612,364,212
2135,613,364,215
2136,614,364,216
2137,615,364,215
2138,616,364,216
2139,617,364,219
2140,618,364,223
2141,619,364,227
2142,620,364,230
2143,621,364,239
2144,622,364,245
2145,623,364,248
2146,624,364,249
2147,625,364,254
2148,626,364,255
2149,627,364,255
2150,628,364,255
2151,629,364,255
2152,630,364,255
2153,631,364,255
2154,632,364,255
2155,633,364,255
2156,634,364,255
2157,635,364,255
2158,636,364,251
2159,637,364,241
2160,638,364,218
2161,639,364,186
2162,640,364,151
2163,641,364,119
2164,642,364,91
2165,643,364,70
2166,644,364,53
2167,645,364,41
2168,646,364,29
2169,647,364,24
2170,648,364,19
2171,579,365,8
2172,580,365,8
2173,581,365,7
2174,582,365,9
2175,583,365,8
2176,584,365,9
2177,585,365,11
2178,586,365,11
2179,587,365,17
2180,588,365,19
2181,589,365,26
2182,590,365,30
2183,591,365,38
2184,592,365,47
2185,593,365,54
2186,594,365,64
2187,595,365,71
2188,596,365,79
2189,597,365,85
2190,598,365,94
2191,599,365,100
2192,600,365,108
2193,601,365,111
2194,602,365,116
2195,603,365,121
2196,604,365,127
2197,605,365,129
2198,606,365,130
2199,607,365,128
2200,608,365,133
2201,609,365,132
2202,610,365,137
2203,611,365,141
2204,612,365,148
2205,613,365,150
2206,614,365,151
2207,615,365,154
2208,616,365,152
2209,617,365,154
2210,618,365,160
2211,619,365,168
2212,620,365,175
2213,621,365,189
2214,622,365,196
2215,623,365,202
2216,624,365,206
2217,625,365,211
2218,626,365,216
2219,627,365,219
2220,628,365,222
2221,629,365,226
2222,630,365,229
2223,631,365,230
2224,632,365,231
2225,633,365,228
2226,634,365,224
2227,635,365,219
2228,636,365,204
2229,637,365,186
2230,638,365,163
2231,639,365,134
2232,640,365,111
2233,641,365,90
2234,642,365,72
2235,643,365,54
2236,644,365,41
2237,645,365,31
2238,646,365,25
2239,647,365,23
2240,648,365,20
2241,579,366,9
2242,580,366,9
2243,581,366,9
2244,582,366,9
2245,583,366,8
2246,584,366,10
2247,585,366,10
2248,586,366,15
2249,587,366,15
2250,588,366,17
2251,589,366,21
2252,590,366,24
2253,591,366,28
2254,592,366,34
2255,593,366,39
2256,594,366,46
2257,595,366,51
2258,596,366,57
2259,597,366,61
2260,598,366,65
2261,599,366,67
2262,600,366,74
2263,601,366,74
2264,602,366,79
2265,603,366,81
2266,604,366,84
2267,605,366,86
2268,606,366,88
2269,607,366,86
2270,608,366,88
2271,609,366,88
2272,610,366,91
2273,611,366,95
2274,612,366,99
2275,613,366,101
2276,614,366,102
2277,615,366,98
2278,616,366,97
2279,617,366,100
2280,618,366,101
2281,619,366,106
2282,620,366,108
2283,621,366,116
2284,622,366,124
2285,623,366,127
2286,624,366,134
2287,625,366,142
2288,626,366,147
2289,627,366,153
2290,628,366,159
2291,629,366,166
2292,630,366,167
2293,631,366,172
2294,632,366,169
2295,633,366,168
2296,634,366,161
2297,635,366,151
2298,636,366,136
2299,637,366,124
2300,638,366,107
2301,639,366,92
2302,640,366,78
2303,641,366,66
2304,642,366,52
2305,643,366,40
2306,644,366,32
2307,645,366,26
2308,646,366,21
2309,647,366,19
2310,648,366,17
2311,579,367,12
2312,580,367,10
2313,581,367,8
2314,582,367,9
2315,583,367,8
2316,584,367,10
2317,585,367,10
2318,586,367,13
2319,587,367,14
2320,588,367,18
2321,589,367,18
2322,590,367,21
2323,591,367,26
2324,592,367,27
2325,593,367,33
2326,594,367,36
2327,595,367,39
2328,596,367,43
2329,597,367,45
2330,598,367,48
2331,599,367,52
2332,600,367,52
2333,601,367,55
2334,602,367,58
2335,603,367,61
2336,604,367,65
2337,605,367,65
2338,606,367,66
2339,607,367,65
2340,608,367,64
2341,609,367,66
2342,610,367,66
2343,611,367,66
2344,612,367,71
2345,613,367,74
2346,614,367,72
2347,615,367,72
2348,616,367,71
2349,617,367,72
2350,618,367,71
2351,619,367,75
2352,620,367,78
2353,621,367,82
2354,622,367,87
2355,623,367,89
2356,624,367,92
2357,625,367,92
2358,626,367,96
2359,627,367,96
2360,628,367,100
2361,629,367,102
2362,630,367,104
2363,631,367,105
2364,632,367,106
2365,633,367,105
2366,634,367,101
2367,635,367,95
2368,636,367,89
2369,637,367,80
2370,638,367,72
2371,639,367,66
2372,640,367,56
2373,641,367,46
2374,642,367,38
2375,643,367,30
2376,644,367,26
2377,645,367,21
2378,646,367,20
2379,647,367,15
2380,648,367,15
2381,579,368,12
2382,580,368,12
2383,581,368,11
2384,582,368,9
2385,583,368,8
2386,584,368,10
2387,585,368,10
2388,586,368,13
2389,587,368,15
2390,588,368,17
2391,589,368,19
2392,590,368,20
2393,591,368,21
2394,592,368,25
2395,593,368,25
2396,594,368,31
2397,595,368,33
2398,596,368,37
2399,597,368,36
2400,598,368,36
2401,599,368,37
2402,600,368,37
2403,601,368,39
2404,602,368,42
2405,603,368,46
2406,604,368,50
2407,605,368,50
2408,606,368,52
2409,607,368,51
2410,608,368,50
2411,609,368,49
2412,610,368,51
2413,611,368,52
2414,612,368,52
2415,613,368,56
2416,614,368,57
2417,615,368,56
2418,616,368,56
2419,617,368,54
2420,618,368,58
2421,619,368,60
2422,620,368,62
2423,621,368,63
2424,622,368,64
2425,623,368,66
2426,624,368,65
2427,625,368,68
2428,626,368,68
2429,627,368,71
2430,628,368,71
2431,629,368,71
2432,630,368,75
2433,631,368,74
2434,632,368,75
2435,633,368,73
2436,634,368,70
2437,635,368,64
2438,636,368,60
2439,637,368,54
2440,638,368,49
2441,639,368,47
2442,640,368,39
2443,641,368,35
2444,642,368,29
2445,643,368,25
2446,644,368,22
2447,645,368,17
2448,646,368,16
2449,647,368,13
2450,648,368,15
2451,579,369,13
2452,580,369,8
2453,581,369,8
2454,582,369,9
2455,583,369,8
2456,584,369,10
2457,585,369,10
2458,586,369,14
2459,587,369,13
2460,588,369,15
2461,589,369,18
2462,590,369,20
2463,591,369,20
2464,592,369,23
2465,593,369,24
2466,594,369,26
2467,595,369,30
2468,596,369,30
2469,597,369,31
2470,598,369,30
2471,599,369,30
2472,600,369,28
2473,601,369,31
2474,602,369,32
2475,603,369,36
2476,604,369,38
2477,605,369,41
2478,606,369,39
2479,607,369,42
2480,608,369,41
2481,609,369,40
2482,610,369,43
2483,611,369,41
2484,612,369,42
2485,613,369,43
2486,614,369,45
2487,615,369,47
2488,616,369,46
2489,617,369,45
2490,618,369,46
2491,619,369,49
2492,620,369,49
2493,621,369,50
2494,622,369,50
2495,623,369,54
2496,624,369,54
2497,625,369,56
2498,626,369,54
2499,627,369,53
2500,628,369,54
2501,629,369,56
2502,630,369,58
2503,631,369,57
2504,632,369,56
2505,633,369,53
2506,634,369,52
2507,635,369,50
2508,636,369,46
2509,637,369,43
2510,638,369,36
2511,639,369,33
2512,640,369,30
2513,641,369,27
2514,642,369,23
2515,643,369,21
2516,644,369,19
2517,645,369,14
2518,646,369,15
2519,647,369,13
2520,648,369,15
2521,579,370,13
2522,580,370,9
2523,581,370,8
2524,582,370,8
2525,583,370,11
2526,584,370,9
2527,585,370,10
2528,586,370,14
2529,587,370,13
2530,588,370,16
2531,589,370,19
2532,590,370,19
2533,591,370,20
2534,592,370,20
2535,593,370,20
2536,594,370,23
2537,595,370,26
2538,596,370,26
2539,597,370,25
2540,598,370,25
2541,599,370,23
2542,600,370,22
2543,601,370,23
2544,602,370,28
2545,603,370,30
2546,604,370,32
2547,605,370,33
2548,606,370,34
2549,607,370,36
2550,608,370,35
2551,609,370,35
2552,610,370,37
2553,611,370,36
2554,612,370,38
2555,613,370,36
2556,614,370,38
2557,615,370,37
2558,616,370,39
2559,617,370,38
2560,618,370,43
2561,619,370,41
2562,620,370,42
2563,621,370,44
2564,622,370,42
2565,623,370,43
2566,624,370,45
2567,625,370,44
2568,626,370,44
2569,627,370,43
2570,628,370,46
2571,629,370,45
2572,630,370,44
2573,631,370,45
2574,632,370,44
2575,633,370,44
2576,634,370,42
2577,635,370,38
2578,636,370,34
2579,637,370,32
2580,638,370,29
2581,639,370,27
2582,640,370,24
2583,641,370,22
2584,642,370,18
2585,643,370,14
2586,644,370,16
2587,645,370,13
2588,646,370,12
2589,647,370,13
2590,648,370,14
2591,579,371,11
2592,580,371,8
2593,581,371,10
2594,582,371,11
2595,583,371,10
2596,584,371,12
2597,585,371,13
2598,586,371,13
2599,587,371,14
2600,588,371,17
2601,589,371,17
2602,590,371,17
2603,591,371,19
2604,592,371,20
2605,593,371,21
2606,594,371,21
2607,595,371,25
2608,596,371,26
2609,597,371,25
2610,598,371,26
2611,599,371,23
2612,600,371,23
2613,601,371,24
2614,602,371,24
2615,603,371,27
2616,604,371,30
2617,605,371,30
2618,606,371,32
2619,607,371,31
2620,608,371,30
2621,609,371,32
2622,610,371,31
2623,611,371,34
2624,612,371,33
2625,613,371,32
2626,614,371,34
2627,615,371,33
2628,616,371,36
2629,617,371,34
2630,618,371,37
2631,619,371,35
2632,620,371,37
2633,621,371,36
2634,622,371,38
2635,623,371,37
2636,624,371,40
2637,625,371,39
2638,626,371,40
2639,627,371,37
2640,628,371,36
2641,629,371,39
2642,630,371,39
2643,631,371,37
2644,632,371,36
2645,633,371,35
2646,634,371,33
2647,635,371,31
2648,636,371,30
2649,637,371,29
2650,638,371,24
2651,639,371,24
2652,640,371,19
2653,641,371,18
2654,642,371,17
2655,643,371,14
2656,644,371,14
2657,645,371,13
2658,646,371,12
2659,647,371,13
2660,648,371,10
2661,579,372,12
2662,580,372,11
2663,581,372,10
2664,582,372,10
2665,583,372,9
2666,584,372,11
2667,585,372,12
2668,586,372,13
2669,587,372,14
2670,588,372,14
2671,589,372,18
2672,590,372,19
2673,591,372,20
2674,592,372,18
2675,593,372,20
2676,594,372,21
2677,595,372,22
2678,596,372,20
2679,597,372,23
2680,598,372,23
2681,599,372,23
2682,600,372,23
2683,601,372,21
2684,602,372,25
2685,603,372,25
2686,604,372,26
2687,605,372,27
2688,606,372,29
2689,607,372,28
2690,608,372,30
2691,609,372,29
2692,610,372,28
2693,611,372,31
2694,612,372,30
2695,613,372,30
2696,614,372,32
2697,615,372,31
2698,616,372,31
2699,617,372,30
2700,618,372,33
2701,619,372,32
2702,620,372,34
2703,621,372,33
2704,622,372,33
2705,623,372,33
2706,624,372,33
2707,625,372,33
2708,626,372,33
2709,627,372,33
2710,628,372,30
2711,629,372,33
2712,630,372,34
2713,631,372,32
2714,632,372,31
2715,633,372,30
2716,634,372,30
2717,635,372,27
2718,636,372,24
2719,637,372,22
2720,638,372,20
2721,639,372,19
2722,640,372,17
2723,641,372,14
2724,642,372,15
2725,643,372,11
2726,644,372,11
2727,645,372,9
2728,646,372,11
2729,647,372,9
2730,648,372,10
2731,579,373,12
2732,580,373,11
2733,581,373,10
2734,582,373,10
2735,583,373,10
2736,584,373,11
2737,585,373,12
2738,586,373,13
2739,587,373,14
2740,588,373,15
2741,589,373,16
2742,590,373,16
2743,591,373,18
2744,592,373,20
2745,593,373,18
2746,594,373,19
2747,595,373,21
2748,596,373,20
2749,597,373,23
2750,598,373,22
2751,599,373,22
2752,600,373,21
2753,601,373,23
2754,602,373,24
2755,603,373,25
2756,604,373,26
2757,605,373,28
2758,606,373,26
2759,607,373,28
2760,608,373,28
2761,609,373,27
2762,610,373,30
2763,611,373,29
2764,612,373,29
2765,613,373,28
2766,614,373,31
2767,615,373,30
2768,616,373,30
2769,617,373,30
2770,618,373,29
2771,619,373,28
2772,620,373,31
2773,621,373,31
2774,622,373,28
2775,623,373,29
2776,624,373,29
2777,625,373,29
2778,626,373,29
2779,627,373,30
2780,628,373,30
2781,629,373,30
2782,630,373,27
2783,631,373,29
2784,632,373,27
2785,633,373,26
2786,634,373,26
2787,635,373,25
2788,636,373,22
2789,637,373,23
2790,638,373,20
2791,639,373,18
2792,640,373,15
2793,641,373,15
2794,642,373,14
2795,643,373,14
2796,644,373,13
2797,645,373,11
2798,646,373,9
2799,647,373,10
2800,648,373,8
2801,579,374,12
2802,580,374,11
2803,581,374,10
2804,582,374,7
2805,583,374,9
2806,584,374,11
2807,585,374,12
2808,586,374,13
2809,587,374,14
2810,588,374,15
2811,589,374,16
2812,590,374,18
2813,591,374,19
2814,592,374,17
2815,593,374,19
2816,594,374,20
2817,595,374,22
2818,596,374,21
2819,597,374,21
2820,598,374,20
2821,599,374,20
2822,600,374,22
2823,601,374,23
2824,602,374,25
2825,603,374,23
2826,604,374,24
2827,605,374,26
2828,606,374,25
2829,607,374,28
2830,608,374,27
2831,609,374,26
2832,610,374,26
2833,611,374,26
2834,612,374,25
2835,613,374,28
2836,614,374,27
2837,615,374,27
2838,616,374,27
2839,617,374,27
2840,618,374,27
2841,619,374,30
2842,620,374,29
2843,621,374,30
2844,622,374,27
2845,623,374,25
2846,624,374,26
2847,625,374,26
2848,626,374,26
2849,627,374,26
2850,628,374,26
2851,629,374,27
2852,630,374,24
2853,631,374,26
2854,632,374,24
2855,633,374,23
2856,634,374,22
2857,635,374,21
2858,636,374,21
2859,637,374,21
2860,638,374,17
2861,639,374,18
2862,640,374,14
2863,641,374,14
2864,642,374,13
2865,643,374,12
2866,644,374,10
2867,645,374,11
2868,646,374,9
2869,647,374,11
2870,648,374,8
2871,579,375,14
2872,580,375,10
2873,581,375,9
2874,582,375,9
2875,583,375,11
2876,584,375,13
2877,585,375,11
2878,586,375,13
2879,587,375,14
2880,588,375,15
2881,589,375,17
2882,590,375,15
2883,591,375,17
2884,592,375,18
2885,593,375,19
2886,594,375,20
2887,595,375,22
2888,596,375,21
2889,597,375,20
2890,598,375,20
2891,599,375,23
2892,600,375,21
2893,601,375,23
2894,602,375,24
2895,603,375,23
2896,604,375,24
2897,605,375,26
2898,606,375,25
2899,607,375,25
2900,608,375,25
2901,609,375,28
2902,610,375,28
2903,611,375,28
2904,612,375,28
2905,613,375,27
2906,614,375,26
2907,615,375,29
2908,616,375,29
2909,617,375,26
2910,618,375,26
2911,619,375,26
2912,620,375,26
2913,621,375,26
2914,622,375,27
2915,623,375,25
2916,624,375,25
2917,625,375,25
2918,626,375,25
2919,627,375,26
2920,628,375,26
2921,629,375,24
2922,630,375,25
2923,631,375,23
2924,632,375,22
2925,633,375,23
2926,634,375,23
2927,635,375,19
2928,636,375,18
2929,637,375,18
2930,638,375,17
2931,639,375,17
2932,640,375,13
2933,641,375,13
2934,642,375,12
2935,643,375,10
2936,644,375,11
2937,645,375,12
2938,646,375,13
2939,647,375,11
2940,648,375,8
2941,579,376,14
2942,580,376,10
2943,581,376,11
2944,582,376,11
2945,583,376,12
2946,584,376,14
2947,585,376,13
2948,586,376,12
2949,587,376,14
2950,588,376,16
2951,589,376,14
2952,590,376,16
2953,591,376,17
2954,592,376,18
2955,593,376,19
2956,594,376,19
2957,595,376,21
2958,596,376,22
2959,597,376,22
2960,598,376,21
2961,599,376,21
2962,600,376,23
2963,601,376,24
2964,602,376,23
2965,603,376,24
2966,604,376,26
2967,605,376,28
2968,606,376,27
2969,607,376,27
2970,608,376,27
2971,609,376,24
2972,610,376,24
2973,611,376,25
2974,612,376,25
2975,613,376,24
2976,614,376,26
2977,615,376,29
2978,616,376,29
2979,617,376,26
2980,618,376,27
2981,619,376,27
2982,620,376,27
2983,621,376,24
2984,622,376,25
2985,623,376,26
2986,624,376,26
2987,625,376,26
2988,626,376,26
2989,627,376,27
2990,628,376,24
2991,629,376,25
2992,630,376,24
2993,631,376,22
2994,632,376,23
2995,633,376,22
2996,634,376,21
2997,635,376,17
2998,636,376,17
2999,637,376,17
3000,638,376,16
3001,639,376,16
3002,640,376,12
3003,641,376,11
3004,642,376,10
3005,643,376,11
3006,644,376,9
3007,645,376,9
3008,646,376,9
3009,647,376,10
3010,648,376,8
3011,579,377,13
3012,580,377,12
3013,581,377,10
3014,582,377,13
3015,583,377,14
3016,584,377,13
3017,585,377,12
3018,586,377,14
3019,587,377,13
3020,588,377,15
3021,589,377,14
3022,590,377,16
3023,591,377,17
3024,592,377,18
3025,593,377,21
3026,594,377,21
3027,595,377,22
3028,596,377,23
3029,597,377,26
3030,598,377,22
3031,599,377,24
3032,600,377,23
3033,601,377,25
3034,602,377,26
3035,603,377,27
3036,604,377,28
3037,605,377,27
3038,606,377,27
3039,607,377,27
3040,608,377,27
3041,609,377,28
3042,610,377,26
3043,611,377,27
3044,612,377,27
3045,613,377,26
3046,614,377,28
3047,615,377,28
3048,616,377,28
3049,617,377,28
3050,618,377,25
3051,619,377,26
3052,620,377,26
3053,621,377,27
3054,622,377,27
3055,623,377,24
3056,624,377,25
3057,625,377,25
3058,626,377,25
3059,627,377,26
3060,628,377,24
3061,629,377,25
3062,630,377,24
3063,631,377,22
3064,632,377,24
3065,633,377,22
3066,634,377,21
3067,635,377,21
3068,636,377,18
3069,637,377,15
3070,638,377,14
3071,639,377,13
3072,640,377,12
3073,641,377,11
3074,642,377,10
3075,643,377,11
3076,644,377,9
3077,645,377,9
3078,646,377,13
3079,647,377,10
3080,648,377,11
3081,579,378,13
3082,580,378,12
3083,581,378,9
3084,582,378,11
3085,583,378,13
3086,584,378,15
3087,585,378,14
3088,586,378,16
3089,587,378,14
3090,588,378,16
3091,589,378,15
3092,590,378,14
3093,591,378,16
3094,592,378,17
3095,593,378,20
3096,594,378,23
3097,595,378,23
3098,596,378,24
3099,597,378,26
3100,598,378,24
3101,599,378,27
3102,600,378,25
3103,601,378,26
3104,602,378,27
3105,603,378,31
3106,604,378,29
3107,605,378,31
3108,606,378,31
3109,607,378,32
3110,608,378,29
3111,609,378,31
3112,610,378,29
3113,611,378,26
3114,612,378,29
3115,613,378,29
3116,614,378,29
3117,615,378,28
3118,616,378,28
3119,617,378,29
3120,618,378,29
3121,619,378,29
3122,620,378,29
3123,621,378,27
3124,622,378,28
3125,623,378,28
3126,624,378,29
3127,625,378,29
3128,626,378,27
3129,627,378,28
3130,628,378,26
3131,629,378,24
3132,630,378,26
3133,631,378,24
3134,632,378,23
3135,633,378,21
3136,634,378,20
3137,635,378,20
3138,636,378,17
3139,637,378,17
3140,638,378,14
3141,639,378,13
3142,640,378,15
3143,641,378,13
3144,642,378,12
3145,643,378,10
3146,644,378,11
3147,645,378,11
3148,646,378,12
3149,647,378,9
3150,648,378,10
3151,579,379,12
3152,580,379,11
3153,581,379,11
3154,582,379,14
3155,583,379,15
3156,584,379,13
3157,585,379,15
3158,586,379,16
3159,587,379,18
3160,588,379,17
3161,589,379,19
3162,590,379,18
3163,591,379,17
3164,592,379,18
3165,593,379,21
3166,594,379,24
3167,595,379,24
3168,596,379,25
3169,597,379,26
3170,598,379,27
3171,599,379,28
3172,600,379,30
3173,601,379,31
3174,602,379,31
3175,603,379,32
3176,604,379,36
3177,605,379,35
3178,606,379,35
3179,607,379,32
3180,608,379,33
3181,609,379,32
3182,610,379,30
3183,611,379,31
3184,612,379,31
3185,613,379,31
3186,614,379,31
3187,615,379,31
3188,616,379,31
3189,617,379,30
3190,618,379,30
3191,619,379,30
3192,620,379,31
3193,621,379,32
3194,622,379,30
3195,623,379,28
3196,624,379,29
3197,625,379,29
3198,626,379,27
3199,627,379,28
3200,628,379,27
3201,629,379,25
3202,630,379,26
3203,631,379,24
3204,632,379,23
3205,633,379,23
3206,634,379,22
3207,635,379,22
3208,636,379,19
3209,637,379,15
3210,638,379,18
3211,639,379,14
3212,640,379,16
3213,641,379,14
