,Row,Column,Plane,Timepoint,Field,Object No,X,Y,Bounding Box,Position X [µm],Position Y [µm],Compound,Concentration,Cell Type,Cell Count,coloc AR - Relative Spot  Intensity,coloc AR - Corrected Spot  Intensity,coloc AR - Uncorrected Spot  Peak Intensity,coloc AR - Spot Contrast,coloc AR - Spot Background Intensity,coloc AR - Spot Area [px²],coloc AR - Region Intensity,coloc AR - Spot To Region Intensity,coloc AR - Object No in Nuclei Selected,coloc AR - Object No in Spots AR,Unnamed: 25
1814,3,8,1,35,1,1,25,927,"[22,923,28,933]",-155.9,345.35,,,,,0.027821164532,15.3339130435,611,0.0655495317891,535.826086957,50,520.821189591,1.05825187418,1,1,
1815,3,8,1,48,1,1,1465,79,"[1460,75,1468,86]",56.91,470.56,,,,,0.0289205219454,19.9836065574,778,0.0738440303658,671.0,61,810.013449275,0.853052016822,2,1,
1816,3,8,1,62,1,1,1351,195,"[1348,192,1360,201]",40.54,453.39,,,,,0.0264888672308,25.5800653595,1100,0.0783726376559,940.111111111,68,1023.95502274,0.943099213367,2,2,
1817,3,8,2,38,1,1,39,936,"[35,929,42,944]",-153.76,344.03,,,,,0.0319373422228,23.4952380952,846,0.0858882206249,712.171428571,81,574.373546512,1.28081571851,1,2,
1818,3,8,2,40,1,1,21,953,"[17,951,24,958]",-156.51,341.43,,,,,0.0297074,17.4211,646,0.0633745,569.0,38,551.535,1.06325,1,2,
1819,3,8,2,40,1,2,1388,146,"[1384,143,1393,151]",45.64,460.76,,,,,0.0250011,15.5628,720,0.0852199,606.92,58,672.787,0.92523,2,3,
1820,3,8,3,28,1,1,226,1236,"[219,1233,229,1241]",-126.49,299.66,,,,,0.0330283201102,23.9990286547,886,0.115433036683,702.620689655,71,853.99263105,0.850850103257,3,1,
1821,3,8,3,38,1,1,24,959,"[23,958,28,961]",-155.78,340.62,,,,,0.0329204980421,19.4350649351,660,0.0723611675274,570.928571429,22,559.617526377,1.05494129211,1,2,
1822,3,8,4,28,1,1,223,1238,"[219,1234,229,1241]",-126.42,299.49,,,,,0.0347828376581,28.4086021505,952,0.0940432867267,788.333333333,62,868.659619605,0.940232419063,3,3,
1823,3,8,5,29,1,1,201,1296,"[197,1291,205,1301]",-129.78,290.83,,,,,0.025619619663,20.3706896552,924,0.0878587196468,774.75,58,834.691165662,0.952592674231,6,6,
1824,3,8,5,33,1,1,205,1285,"[201,1281,210,1290]",-129.11,292.43,,,,,0.037780016116,28.8523076923,844,0.0691393681437,734.84,65,931.340092945,0.819992947236,5,9,
