,Row,Column,Plane,Timepoint,Field,Object No,X,Y,Bounding Box,Position X [µm],Position Y [µm],coloc AR - Relative Spot  Intensity,coloc AR - Corrected Spot  Intensity,coloc AR - Uncorrected Spot  Peak Intensity,coloc AR - Spot Contrast,coloc AR - Spot Background Intensity,coloc AR - Spot Area [px²],coloc AR - Region Intensity,coloc AR - Spot To Region Intensity,coloc AR - Object No in Clustered Nuclei w/o Border Round Selected,coloc AR - Object No in Spots AR
5331,4,8,7,21,4,1,1971,184,"[1964,180,1975,189]",777.55,-836.38,0.0264840338041,23.2308457711,1033,0.0948982475975,853.933333333,67,885.667125803,0.990399387703,1,1
5332,4,8,6,0,5,1,954,137,"[947,127,961,145]",-341.58,-829.31,0.185292816091,1884.49942317,14030,0.257400201039,8285.88636364,197,5230.65935472,1.94437930232,1,11
5333,4,8,5,33,5,1,729,285,"[727,283,732,289]",-374.63,-851.38,0.0284007,6.41435,259,0.0826911,219.438,27,218.124,1.03543,1,2
5334,4,8,5,33,5,2,777,323,"[775,321,779,325]",-367.57,-856.91,0.027668,6.36364,251,0.0576518,223.636,15,218.124,1.05445,1,3
5335,4,8,6,47,1,1,1990,906,"[1986,902,1996,912]",-188.27,-297.44,0.0418950483845,35.650617284,939,0.0705124551103,815.3,81,753.292402149,1.12964184274,3,2
5336,4,8,2,7,1,1,300,512,"[298,509,303,518]",-438.04,-239.33,0.0253695526221,26.83436853,1218,0.0831939356724,1030.9047619,46,948.161085509,1.11556901733,1,1
5337,4,8,4,22,1,1,315,587,"[313,585,317,590]",-435.93,-250.2,0.0253859578467,16.5877192982,708,0.052918577271,636.833333333,19,654.760233633,0.997954700159,2,9
5338,4,8,1,24,5,1,1504,1245,"[1500,1240,1509,1249]",-260.04,-993.11,0.0282877922629,16.2527233115,629,0.0595501762486,558.296296296,51,507.342745098,1.13246720321,4,47
5339,4,8,1,6,3,1,1334,1413,"[1331,1411,1336,1418]",683.4,-372.45,0.0280672,16.0817,609,0.0446965,556.889,34,491.514,1.16573,3,21
5340,4,8,1,6,3,2,1409,1447,"[1402,1444,1414,1452]",694.37,-377.43,0.0376797,20.6549,611,0.0733269,527.516,76,491.514,1.11527,3,27
5341,4,8,1,6,3,3,1305,1465,"[1302,1461,1312,1470]",679.35,-379.9,0.0382875,21.15,629,0.0842491,531.25,70,491.514,1.12387,3,30
5342,4,8,1,6,3,4,1336,1507,"[1330,1504,1340,1514]",683.62,-386.32,0.0342978,19.181,615,0.0648715,540.069,68,491.514,1.13781,3,34
5343,4,8,1,61,5,1,1513,847,"[1509,842,1520,854]",-258.6,-934.47,0.0772966105137,46.4587369237,698,0.114494150034,554.586206897,89,475.763934141,1.2633259915,4,46
5344,4,8,2,10,4,1,258,581,"[253,576,263,585]",524.42,-895.06,0.0288477,40.7261,1524,0.0528372,1371.03,71,1109.16,1.27282,3,17
5345,4,8,2,10,4,2,250,607,"[245,602,255,614]",523.16,-898.97,0.0266063,35.9565,1491,0.0625445,1315.47,96,1109.16,1.21843,3,19
5346,4,8,2,10,4,3,363,608,"[359,601,368,612]",539.84,-898.95,0.0281618,31.8729,1269,0.0713819,1099.9,67,1109.16,1.02039,3,20
5347,4,8,3,61,5,1,419,463,"[416,458,422,466]",-420.62,-877.53,0.0257174828432,5.65576102418,239,0.0545750116117,214.263157895,37,209.561100649,1.04942624484,2,33
5348,4,8,1,19,1,1,688,1639,"[684,1636,693,1643]",-380.76,-405.68,0.02513253562,13.2903448276,584,0.0622817229336,515.52,58,493.393855147,1.07178137569,4,5
5349,4,8,1,62,4,1,421,402,"[416,399,425,409]",548.34,-868.82,0.0444032145533,28.1698360656,722,0.0871529241703,606.24,61,475.048979951,1.3354619478,1,4
5350,4,8,6,3,5,1,998,123,"[994,119,1003,128]",-334.85,-827.43,0.0447554746891,276.065005417,7045,0.0891047899919,5892.23076923,71,6091.04937961,1.01268195186,1,13
