Database Name	ODA
Database Link	http://localhost/ODA/OdaService.asmx
Evaluation Signature	96edac0d-6eb6-465d-b62b-1f6d4aba97f4
Plate Name	220602 ar jfx646 pcna mscarlet PACE MvR
Measurement	Measurement 1
Evaluation	Evaluation16
Population	Population - coloc

[Data]
Row	Column	Plane	Timepoint	Field	Object No	X	Y	Bounding Box	Position X [µm]	Position Y [µm]	Compound	Concentration	Cell Type	Cell Count	coloc - Spot Contrast	coloc - Spot Area [px²]	coloc - Spot To Region Intensity	coloc - Object No in Nuclei Selected	coloc - Object No in Spots AR	
4	8	8	37	4	1	1243	2087	[1239,2083,1248,2092]	670	-1117.78					0.066450204333	52	1.16522658557	8	3	
4	8	4	36	5	1	650	276	[646,274,655,280]	-386.32	-850.09					0.0702124209502	42	1.25726570902	8	10	
4	8	5	33	5	1	729	285	[727,282,732,289]	-374.64	-851.33					0.0839488	30	1.03511	2	2	
4	8	5	33	5	2	777	323	[776,321,779,325]	-367.55	-856.91					0.0557308	14	1.06367	2	3	
4	8	7	40	4	1	1885	1287	[1881,1284,1891,1292]	765.04	-999.52					0.0675401	66	1.1994	14	4	
4	8	7	40	4	2	1836	1340	[1832,1336,1840,1346]	757.7	-1007.34					0.0735953	60	1.25565	14	5	
4	8	5	58	5	1	1572	916	[1566,913,1575,922]	-250.32	-944.88					0.0651908287213	67	1.40485081766	4	3	
4	8	3	41	5	1	1544	1185	[1540,1181,1549,1189]	-254.15	-984.31					0.0825939815238	47	0.943676038236	3	2	
4	8	6	62	4	1	1850	243	[1847,240,1853,248]	759.69	-845.18					0.0632062972489	38	0.864891297415	2	1	
4	8	6	55	5	1	1408	545	[1405,541,1411,549]	-274.32	-889.69					0.0502888936443	33	1.04639786094	2	1	
4	8	4	46	4	1	135	554	[130,549,140,559]	506.17	-891.1					0.0969868173258	74	1.28056619287	12	2	
4	8	6	50	3	1	6	135	[3,132,9,137]	487.12	-183.26					0.0536943552088	24	0.865867763497	1	1	
4	8	7	53	4	1	1376	1213	[1370,1207,1384,1225]	689.68	-988.76					0.144976025573	169	1.27875672851	21	10	
4	8	6	60	5	1	1547	908	[1541,905,1552,912]	-253.86	-943.34					0.0849996929941	70	1.51981174786	3	1	
4	8	3	57	9	1	151	9	[147,5,155,13]	508.6	-1456.25					0.103719053332	51	1.25654781945	1	2	
4	8	7	42	1	1	789	1646	[785,1642,792,1653]	-365.91	-406.89					0.0643917981397	62	1.12797578551	1	1	
4	8	7	46	3	1	8	65	[4,63,10,69]	487.34	-173.12					0.0475184794087	28	0.859036667908	1	1	
4	8	5	40	1	1	788	1633	[783,1627,794,1639]	-365.98	-404.74					0.108796418689	98	1.18815875251	2	2	
4	8	5	51	4	1	1406	1287	[1402,1281,1412,1292]	694.15	-999.41					0.0671739388895	88	1.26740497818	16	9	
4	8	4	41	4	1	495	847	[491,843,498,853]	559.36	-934.42					0.0586886815722	63	0.864814654434	5	3	
4	8	6	63	4	1	337	1590	[334,1586,342,1597]	536.21	-1044.39					0.0864871729743	67	0.87995979629	18	22	
4	8	3	51	4	1	1409	1288	[1404,1281,1415,1293]	694.56	-999.41					0.171162	117	1.42157	18	16	
4	8	3	51	4	2	1371	1461	[1369,1458,1375,1464]	689.01	-1025.11					0.0651685	30	0.951806	19	17	
4	8	2	58	5	1	1051	1562	[1049,1559,1053,1566]	-327.16	-1040.12					0.0821570756424	24	1.37331561891	8	9	
4	8	6	36	5	1	777	220	[775,218,780,222]	-367.65	-841.64					0.0669982900668	20	1.11006793373	8	3	
4	8	5	37	5	1	1435	1982	[1430,1976,1438,1986]	-270.42	-1101.95					0.049488	49	1.03603	3	1	
4	8	5	37	5	2	741	251	[740,250,744,256]	-372.84	-846.56					0.0531073	23	1.02481	7	2	
4	8	5	39	5	1	755	247	[754,245,758,249]	-370.79	-845.73					0.0725761772853	17	1.03332512518	4	3	
4	8	1	52	3	1	13	131	[10,129,17,133]	488.24	-182.72					0.0535604853536	24	0.852720112806	1	1	
4	8	8	50	1	1	2036	896	[2032,891,2040,905]	-181.5	-296.07					0.0742679852627	83	1.28869767825	3	1	
4	8	1	32	1	1	86	557	[84,555,89,561]	-469.73	-245.86					0.0476477078945	27	1.0823032697	1	2	
4	8	2	33	9	1	69	43	[68,42,72,49]	496.53	-1461.71					0.0526014046152	28	0.993789824652	1	2	
4	8	3	30	5	1	2134	153	[2132,150,2137,157]	-167.03	-831.9					0.0645422820685	36	1.0556783198	2	2	
4	8	5	31	4	1	1631	1668	[1627,1663,1636,1673]	727.34	-1055.64					0.0688125749455	68	1.05782560446	6	1	
4	8	5	58	4	1	234	996	[230,993,240,1001]	521	-956.5					0.0862383894913	63	0.873739540331	11	21	
4	8	4	50	1	1	2087	886	[2081,882,2093,891]	-173.97	-294.42					0.0835286	74	0.944568	1	1	
4	8	4	50	1	2	1984	915	[1978,910,1991,922]	-189.24	-298.69					0.105516	109	1.24065	1	3	
4	8	3	32	3	1	1253	1108	[1251,1106,1260,1111]	671.69	-327.26					0.0743006116515	38	1.05953257728	3	1	
4	8	3	40	4	1	524	865	[518,861,530,871]	563.65	-937.14					0.0737458	78	0.997455	3	2	
4	8	3	40	4	2	582	876	[577,871,589,881]	572.42	-938.69					0.0666745	96	1.06538	3	3	
4	8	4	58	5	1	1571	920	[1566,915,1576,927]	-250.21	-945.34					0.100345350676	106	1.38734736917	5	5	
4	8	5	60	5	1	1546	903	[1542,900,1552,910]	-253.75	-942.83					0.132559560171	71	1.44431972	5	5	
4	8	5	29	5	1	1969	106	[1965,103,1974,112]	-191.35	-824.97					0.0487394957983	48	1.05207812975	1	2	
4	8	7	36	5	1	678	331	[677,330,681,334]	-382.17	-858.17					0.0628465804067	16	0.98343378392	7	3	
4	8	4	56	4	1	474	310	[470,307,476,314]	556.19	-855.17					0.077856197618	34	0.807086430339	13	5	
4	8	1	26	5	1	442	54	[437,50,449,59]	-417.04	-817.13					0.0816839	79	1.05319	2	2	
4	8	1	26	5	2	355	54	[351,50,359,59]	-430.03	-817.21					0.081266	54	1.08534	3	3	
4	8	1	26	5	3	744	1397	[737,1391,750,1410]	-372.36	-1016.12					0.116334	169	0.861418	4	4	
4	8	2	61	4	1	420	416	[417,413,425,421]	548.43	-870.79					0.0719883564711	60	1.2030927638	10	7	
4	8	6	36	4	1	1546	1776	[1543,1772,1550,1785]	714.72	-1072.04					0.086220321759	72	0.954555545061	4	2	
4	8	3	33	4	1	1620	1763	[1617,1760,1623,1768]	725.78	-1069.87					0.0571174334432	37	0.993749761922	6	7	
4	8	4	62	4	1	31	2127	[27,2124,35,2131]	490.82	-1123.64					0.0764674564089	57	1.01925340815	10	12	
4	8	6	59	5	1	1562	912	[1556,907,1568,921]	-251.56	-944.2					0.093415007657	117	1.54148026034	5	2	
4	8	6	25	4	1	1565	1716	[1560,1711,1568,1721]	717.53	-1062.85					0.068870523416	62	1.04794483843	2	2	
4	8	5	64	4	1	1986	656	[1981,651,1994,668]	779.9	-906.54					0.137565644324	149	0.79120345672	19	18	
4	8	6	61	4	1	328	1626	[325,1622,331,1631]	534.68	-1049.5					0.0387197689809	47	1.05295963037	14	6	
4	8	6	54	1	1	2078	904	[2074,902,2082,909]	-175.36	-297.13					0.0724896	41	1.10058	2	3	
4	8	6	54	1	2	2081	908	[2076,904,2084,913]	-174.95	-297.65					0.0830515	49	1.07252	2	5	
4	8	3	35	3	1	30	103	[27,100,34,106]	490.68	-178.55					0.0645793	34	0.990651	1	1	
4	8	3	35	3	2	1279	962	[1275,959,1283,968]	675.27	-305.74					0.0775208	51	0.966599	4	5	
4	8	8	31	4	1	736	1259	[734,1255,739,1263]	595.08	-995.4					0.114854966305	38	1.58613264498	10	2	
4	8	7	51	1	1	2034	904	[2030,898,2039,908]	-181.76	-296.88					0.05270338192	64	1.30093168681	5	2	
4	8	6	26	5	1	1240	319	[1238,317,1243,326]	-299.16	-856.62					0.0769015	46	1.27957	4	2	
4	8	6	26	5	2	683	1522	[680,1519,687,1525]	-381.45	-1034.12					0.05659	31	0.97045	5	9	
4	8	3	62	3	1	28	75	[25,73,31,79]	490.41	-174.54					0.0744783750173	31	1.19252849561	1	1	
4	8	8	62	4	1	722	1476	[717,1473,729,1480]	593.11	-1027.33					0.073118	61	1.333	9	16	
4	8	8	62	4	2	705	1496	[699,1489,711,1505]	590.36	-1030.51					0.164926	113	1.26307	9	18	
4	8	7	50	4	1	1366	1214	[1361,1209,1373,1220]	688.32	-988.67					0.0942416	112	1.04581	19	6	
4	8	7	50	4	2	1358	1241	[1350,1236,1364,1251]	686.97	-992.92					0.137696	151	1.28637	19	7	
4	8	7	50	4	3	1355	1255	[1352,1252,1359,1261]	686.65	-994.85					0.0507526	61	1.10969	19	8	
4	8	1	62	4	1	421	402	[416,399,425,409]	548.34	-868.82					0.0871529241703	61	1.32195976245	8	14	
4	8	2	59	5	1	1545	854	[1542,849,1549,861]	-253.97	-935.5					0.0697444352844	71	1.24401426454	3	6	
4	8	1	31	9	1	79	41	[75,38,83,45]	497.96	-1461.09					0.0599667633721	43	1.14780271074	1	2	
4	8	5	41	1	1	787	1640	[781,1635,792,1646]	-366.14	-405.89					0.107308845577	96	1.17804178092	2	1	
4	8	1	55	5	1	1057	12	[1052,8,1060,18]	-326.33	-811.1					0.0684931506849	49	1.00234886081	1	2	
4	8	2	36	5	1	767	218	[764,215,770,222]	-369.12	-841.46					0.0577124868835	31	1.21011178607	4	7	
4	8	3	25	5	1	735	1370	[729,1365,740,1379]	-373.89	-1011.89					0.107132018209	132	0.991166345986	6	13	
4	8	3	31	2	1	2078	928	[2073,921,2084,933]	-1143.97	-300.55					0.104083861105	102	1.02776014476	1	3	
4	8	6	53	1	1	2086	897	[2081,894,2090,902]	-174.19	-296.02					0.0811241591074	53	1.04176737809	2	2	
4	8	1	25	5	1	746	1397	[743,1394,750,1401]	-372.13	-1015.75					0.107349434568	50	0.798262107926	6	14	
4	8	6	44	4	1	145	532	[137,525,151,537]	507.55	-887.76					0.0834379335403	105	1.54059260215	12	3	
4	8	6	50	4	1	1367	1211	[1360,1206,1375,1216]	688.36	-988.14					0.144911	122	1.03734	20	10	
4	8	6	50	4	2	1359	1240	[1351,1236,1363,1250]	686.96	-992.95					0.119052	126	1.27441	20	12	
4	8	7	49	4	1	1362	1244	[1357,1239,1365,1249]	687.53	-993.13					0.0653676046407	68	1.24038453338	20	9	
4	8	7	32	5	1	756	259	[753,257,761,261]	-370.53	-847.49					0.0677290836653	32	1.09883271936	10	4	
4	8	2	59	4	1	24	558	[17,555,28,566]	489.6	-891.95					0.0938874563931	79	1.10263850988	1	1	
4	8	1	43	5	1	978	17	[970,15,981,24]	-338.2	-812.14					0.0871817161071	66	1.08868368959	1	1	
4	8	2	35	3	1	48	146	[43,142,51,150]	493.26	-184.84					0.0675436691384	51	1.4834033926	1	2	
4	8	7	28	4	1	754	1241	[752,1238,757,1244]	597.86	-992.57					0.0727982	28	1.95212	13	1	
4	8	7	28	4	2	752	1244	[750,1242,757,1249]	597.59	-993.31					0.102267	38	1.82371	13	2	
4	8	4	26	5	1	1239	320	[1237,318,1243,324]	-299.2	-856.63					0.0638795118151	33	1.11230864599	3	3	
4	8	5	28	4	1	1590	1774	[1580,1769,1603,1779]	721.42	-1071.65					0.105243572102	114	0.874618399599	7	2	
4	8	3	28	4	1	1630	1736	[1626,1731,1634,1739]	727.24	-1065.78					0.0708066	49	0.969784	4	4	
4	8	3	28	4	2	1026	1398	[1023,1394,1030,1404]	637.95	-1016.02					0.059583	59	1.26296	7	7	
4	8	3	50	4	1	1410	1287	[1404,1280,1416,1295]	694.71	-999.46					0.142953161101	141	1.36239424838	14	10	
4	8	1	60	5	1	1536	844	[1533,842,1541,848]	-255.15	-934.07					0.111225	41	1.38703	9	12	
4	8	1	60	5	2	1535	849	[1532,846,1541,853]	-255.41	-934.72					0.0697674	44	1.37939	9	13	
4	8	7	25	4	1	1655	1750	[1650,1746,1658,1754]	730.82	-1067.97					0.0827184466019	57	0.949017071679	4	3	
4	8	5	53	4	1	167	1135	[164,1133,171,1138]	511.05	-976.99					0.0599792160938	34	1.16517502509	13	19	
4	8	3	36	5	1	650	276	[645,273,653,284]	-386.46	-850.33					0.11664649296	69	1.23099278732	12	7	
4	8	5	44	4	1	146	530	[135,523,152,540]	507.6	-887.74					0.130130950036	179	1.49286010702	10	5	
4	8	1	50	4	1	1393	1245	[1389,1238,1399,1249]	692.33	-993.02					0.067571	65	1.02354	2	1	
4	8	1	50	4	2	1352	1263	[1349,1260,1357,1267]	686.21	-995.93					0.0729051	47	0.978159	2	4	
4	8	1	50	4	3	1410	1286	[1405,1282,1415,1293]	694.66	-999.47					0.173203	94	1.45306	2	5	
4	8	1	50	4	4	460	1014	[456,1008,465,1019]	554.32	-959.02					0.0657922	82	1.08623	12	15	
4	8	8	43	4	1	1914	941	[1910,938,1917,949]	769.12	-948.67					0.0836166867756	61	1.20519118935	8	3	
4	8	5	50	4	1	1366	1214	[1360,1208,1374,1227]	688.42	-988.96					0.158282435421	193	1.18537946531	18	4	
4	8	8	29	4	1	1545	1649	[1543,1648,1547,1651]	714.61	-1053					0.0813538866641	11	1.08667074479	7	4	
4	8	3	40	1	1	788	1637	[784,1634,792,1640]	-366.03	-405.28					0.0867317995588	45	1.09251306748	1	3	
4	8	5	49	1	1	1992	921	[1988,917,1995,926]	-188.07	-299.5					0.0705408058822	47	1.23193129117	1	3	
4	8	5	32	5	1	718	264	[715,261,721,267]	-376.32	-848.22					0.0646542013967	30	1.13148074216	3	5	
4	8	2	41	4	1	503	505	[497,501,506,511]	560.39	-884.01					0.0466801562279	69	1.01811107059	1	1	
4	8	5	32	2	1	2097	887	[2095,885,2100,890]	-1141.2	-294.52					0.0580187484165	21	1.15410992261	1	1	
4	8	3	31	5	1	400	55	[398,52,403,59]	-423.34	-817.34					0.0544657651398	32	1.1363803934	1	1	
4	8	2	25	5	1	746	1398	[741,1392,750,1405]	-372.24	-1015.8					0.0938628158845	80	0.896717406068	4	11	
4	8	4	61	4	1	2044	575	[2040,572,2047,579]	788.36	-894.24					0.0513525717335	40	0.981021276195	4	7	
4	8	1	49	4	1	1411	1282	[1408,1278,1417,1287]	695	-998.74					0.119275103248	75	1.35982810729	2	4	
4	8	6	59	4	1	316	12	[314,11,317,14]	532.94	-811					0.14253023864	12	0.966144405482	1	1	
4	8	2	60	5	1	1537	843	[1534,841,1544,845]	-255.05	-933.76					0.0984170681349	38	1.23485065221	6	3	
4	8	1	59	4	1	720	1768	[717,1763,724,1772]	592.7	-1070.5					0.0597078128308	47	1.07985683817	15	21	
4	8	1	30	9	1	86	37	[84,34,91,41]	499.14	-1460.53					0.0544681315086	39	1.19229811789	1	2	
4	8	3	37	5	1	772	218	[769,217,773,221]	-368.49	-841.56					0.0716104392107	20	1.08628463401	8	2	
4	8	1	31	3	1	26	210	[23,208,30,214]	490.21	-194.51					0.0646712345234	33	1.31635689256	2	7	
4	8	1	47	3	1	17	141	[13,138,20,144]	488.72	-184.23					0.0691451	35	1.19193	2	1	
4	8	1	47	3	2	17	168	[14,165,20,172]	488.8	-188.28					0.0575519	30	1.12578	2	2	
4	8	2	38	5	1	1059	8	[1056,3,1063,13]	-325.88	-810.4					0.0692576	56	1.00593	1	1	
